Archive No,D (m),l,m (kg),v (m/s),E (kPa),cu (kPa),E/cu,G/cu,Total penetration/ D,Time of travel (s) ,Initial Kinetic Energy = mv2/2 (kgm2/s2),(cupD3/4) (kgm2/s2),(mv2/2)/ (cupD3/4)
1,0.04,0,0.1,5,100,1,100,33.33333333,4.0678,0.06678,1.25,0.050265482,24.86795986
3,0.04,0,0.2,5,100,1,100,33.33333333,7.9759,0.13092,2.5,0.050265482,49.73591972
13,0.04,0,0.1,10,500,5,100,33.33333333,3.2486,0.02578,5,0.251327412,19.89436789
16,0.04,0,0.2,10,500,5,100,33.33333333,5.7715,0.04606,10,0.251327412,39.78873577
19,0.04,0,0.5,5,500,5,100,33.33333333,4.2121,0.06164,6.25,0.251327412,24.86795986
20,0.04,0,0.5,10,500,5,100,33.33333333,13.8182,0.11074,25,0.251327412,99.47183943
22,0.08,0,0.5,15,500,5,100,33.33333333,3.8044,0.04572,56.25,2.010619298,27.97645484
24,0.04,0,0.1,15,1000,10,100,33.33333333,3.5262,0.01904,11.25,0.502654825,22.38116387
26,0.04,0,0.2,10,1000,10,100,33.33333333,3.3069,0.02484,10,0.502654825,19.89436789
27,0.04,0,0.2,15,1000,10,100,33.33333333,6.221,0.0334,22.5,0.502654825,44.76232774
29,0.04,0,0.5,10,1000,10,100,33.33333333,7.2595,0.05512,25,0.502654825,49.73591972
30,0.04,0,0.5,15,1000,10,100,33.33333333,14.5673,0.0777,56.25,0.502654825,111.9058194
32,0.08,0,0.5,20,1000,10,100,33.33333333,3.5413,0.03102,100,4.021238597,24.86795986
33,0.04,0,0.2,15,2500,25,100,33.33333333,3.0245,0.01508,22.5,1.256637061,17.9049311
36,0.04,0,0.5,15,2500,25,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774
38,0.04,0,0.1,5,200,1,200,66.66666667,3.6874,0.05918,1.25,0.050265482,24.86795986
40,0.04,0,0.2,5,200,1,200,66.66666667,7.0081,0.11218,2.5,0.050265482,49.73591972
50,0.04,0,0.1,10,1000,5,200,66.66666667,2.9769,0.02314,5,0.251327412,19.89436789
53,0.04,0,0.2,10,1000,5,200,66.66666667,5.2004,0.04046,10,0.251327412,39.78873577
56,0.04,0,0.5,5,1000,5,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986
57,0.04,0,0.5,10,1000,5,200,66.66666667,12.0607,0.09504,25,0.251327412,99.47183943
61,0.04,0,0.1,15,2000,10,200,66.66666667,3.2248,0.01688,11.25,0.502654825,22.38116387
62,0.04,0,0.1,20,2000,10,200,66.66666667,4.6208,0.01986,20,0.502654825,39.78873577
63,0.04,0,0.2,10,2000,10,200,66.66666667,3.0129,0.0225,10,0.502654825,19.89436789
64,0.04,0,0.2,15,2000,10,200,66.66666667,5.5938,0.02948,22.5,0.502654825,44.76232774
65,0.04,0,0.2,20,2000,10,200,66.66666667,8.3536,0.03546,40,0.502654825,79.57747155
66,0.04,0,0.5,10,2000,10,200,66.66666667,6.443,0.04826,25,0.502654825,49.73591972
67,0.04,0,0.5,15,2000,10,200,66.66666667,12.7455,0.06736,56.25,0.502654825,111.9058194
70,0.04,0,0.2,15,5000,25,200,66.66666667,2.7864,0.01364,22.5,1.256637061,17.9049311
71,0.04,0,0.2,20,5000,25,200,66.66666667,4.3417,0.01644,40,1.256637061,31.83098862
72,0.04,0,0.5,10,5000,25,200,66.66666667,3.0183,0.02182,25,1.256637061,19.89436789
73,0.04,0,0.5,15,5000,25,200,66.66666667,5.7926,0.02884,56.25,1.256637061,44.76232774
74,0.04,0,0.5,20,5000,25,200,66.66666667,9.4453,0.0365,100,1.256637061,79.57747155
75,0.04,0,0.1,5,500,1,500,166.6666667,3.4095,0.05448,1.25,0.050265482,24.86795986
77,0.04,0,0.2,5,500,1,500,166.6666667,6.2649,0.09862,2.5,0.050265482,49.73591972
79,0.04,0,0.5,5,500,1,500,166.6666667,17.9248,0.26464,6.25,0.050265482,124.3397993
88,0.04,0,0.1,15,2500,5,500,166.6666667,4.7026,0.0269,11.25,0.251327412,44.76232774
90,0.04,0,0.2,10,2500,5,500,166.6666667,4.7643,0.0367,10,0.251327412,39.78873577
93,0.04,0,0.5,5,2500,5,500,166.6666667,3.525,0.05144,6.25,0.251327412,24.86795986
95,0.08,0,0.2,20,2500,5,500,166.6666667,2.584,0.02666,40,2.010619298,19.89436789
101,0.04,0,0.2,15,5000,10,500,166.6666667,5.1139,0.02662,22.5,0.502654825,44.76232774
103,0.04,0,0.5,10,5000,10,500,166.6666667,5.8437,0.04454,25,0.502654825,49.73591972
104,0.04,0,0.5,15,5000,10,500,166.6666667,11.3757,0.05942,56.25,0.502654825,111.9058194
106,0.08,0,0.5,20,5000,10,500,166.6666667,3.0927,0.02646,100,4.021238597,24.86795986
107,0.04,0,0.2,15,12500,25,500,166.6666667,2.5269,0.01256,22.5,1.256637061,17.9049311
108,0.04,0,0.2,20,12500,25,500,166.6666667,3.9226,0.01502,40,1.256637061,31.83098862
109,0.04,0,0.5,10,12500,25,500,166.6666667,2.7966,0.02016,25,1.256637061,19.89436789
110,0.04,0,0.5,15,12500,25,500,166.6666667,5.2543,0.026,56.25,1.256637061,44.76232774
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986
113,0.04,0.1,0.1,10,100,1,100,33.33333333,5.9042,0.05652,5,0.050265482,99.47183943
114,0.04,0.1,0.2,5,100,1,100,33.33333333,4.0133,0.0625,2.5,0.050265482,49.73591972
115,0.04,0.1,0.2,10,100,1,100,33.33333333,11.4609,0.10668,10,0.050265482,198.9436789
116,0.04,0.1,0.5,5,100,1,100,33.33333333,11.0397,0.17186,6.25,0.050265482,124.3397993
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10,0.40212386,24.86795986
122,0.08,0.1,0.5,10,100,1,100,33.33333333,4.0028,0.07452,25,0.40212386,62.16989965
125,0.04,0.1,0.1,15,500,5,100,33.33333333,3.2879,0.0179,11.25,0.251327412,44.76232774
126,0.04,0.1,0.1,20,500,5,100,33.33333333,4.9557,0.02232,20,0.251327412,79.57747155
127,0.04,0.1,0.2,10,500,5,100,33.33333333,3.0826,0.02336,10,0.251327412,39.78873577
128,0.04,0.1,0.2,15,500,5,100,33.33333333,6.057,0.0333,22.5,0.251327412,89.52465549
129,0.04,0.1,0.2,20,500,5,100,33.33333333,9.2693,0.04132,40,0.251327412,159.1549431
130,0.04,0.1,0.5,5,500,5,100,33.33333333,2.1742,0.0306,6.25,0.251327412,24.86795986
131,0.04,0.1,0.5,10,500,5,100,33.33333333,7.0953,0.05478,25,0.251327412,99.47183943
132,0.08,0.1,0.2,20,500,5,100,33.33333333,1.7052,0.01506,40,2.010619298,19.89436789
133,0.08,0.1,0.5,15,500,5,100,33.33333333,2.2807,0.02466,56.25,2.010619298,27.97645484
134,0.08,0.1,0.5,20,500,5,100,33.33333333,3.338,0.02996,100,2.010619298,49.73591972
136,0.04,0.1,0.1,20,1000,10,100,33.33333333,3.0114,0.01214,20,0.502654825,39.78873577
137,0.04,0.1,0.2,10,1000,10,100,33.33333333,1.7808,0.01256,10,0.502654825,19.89436789
138,0.04,0.1,0.2,15,1000,10,100,33.33333333,3.3827,0.01738,22.5,0.502654825,44.76232774
139,0.04,0.1,0.2,20,1000,10,100,33.33333333,5.4411,0.02204,40,0.502654825,79.57747155
140,0.04,0.1,0.5,10,1000,10,100,33.33333333,3.6874,0.02738,25,0.502654825,49.73591972
141,0.04,0.1,0.5,15,1000,10,100,33.33333333,7.6101,0.0396,56.25,0.502654825,111.9058194
142,0.04,0.1,0.5,20,1000,10,100,33.33333333,13.0562,0.05258,100,0.502654825,198.9436789
143,0.08,0.1,0.5,20,1000,10,100,33.33333333,2.0798,0.01648,100,4.021238597,24.86795986
144,0.04,0.1,0.2,15,2500,25,100,33.33333333,1.6603,0.00762,22.5,1.256637061,17.9049311
146,0.04,0.1,0.5,10,2500,25,100,33.33333333,1.8097,0.01228,25,1.256637061,19.89436789
147,0.04,0.1,0.5,15,2500,25,100,33.33333333,3.349,0.01642,56.25,1.256637061,44.76232774
148,0.04,0.1,0.5,20,2500,25,100,33.33333333,5.5831,0.0213,100,1.256637061,79.57747155
149,0.04,0.1,0.1,5,200,1,200,66.66666667,1.9135,0.02758,1.25,0.050265482,24.86795986
150,0.04,0.1,0.1,10,200,1,200,66.66666667,5.1299,0.04594,5,0.050265482,99.47183943
151,0.04,0.1,0.2,5,200,1,200,66.66666667,3.4227,0.05186,2.5,0.050265482,49.73591972
152,0.04,0.1,0.2,10,200,1,200,66.66666667,9.7957,0.08736,10,0.050265482,198.9436789
153,0.04,0.1,0.5,5,200,1,200,66.66666667,8.4774,0.13008,6.25,0.050265482,124.3397993
154,0.08,0.1,0.1,15,200,1,200,66.66666667,1.8846,0.0289,11.25,0.40212386,27.97645484
156,0.08,0.1,0.2,10,200,1,200,66.66666667,1.8266,0.03408,10,0.40212386,24.86795986
159,0.08,0.1,0.5,10,200,1,200,66.66666667,3.5581,0.0633,25,0.40212386,62.16989965
161,0.04,0.1,0.1,10,1000,5,200,66.66666667,1.6057,0.01116,5,0.251327412,19.89436789
162,0.04,0.1,0.1,15,1000,5,200,66.66666667,2.8972,0.01514,11.25,0.251327412,44.76232774
163,0.04,0.1,0.1,20,1000,5,200,66.66666667,4.3009,0.01856,20,0.251327412,79.57747155
164,0.04,0.1,0.2,10,1000,5,200,66.66666667,2.6677,0.0199,10,0.251327412,39.78873577
165,0.04,0.1,0.2,15,1000,5,200,66.66666667,5.1134,0.02714,22.5,0.251327412,89.52465549
166,0.04,0.1,0.2,20,1000,5,200,66.66666667,7.9098,0.03364,40,0.251327412,159.1549431
167,0.04,0.1,0.5,5,1000,5,200,66.66666667,1.9362,0.02704,6.25,0.251327412,24.86795986
168,0.04,0.1,0.5,10,1000,5,200,66.66666667,5.8252,0.04428,25,0.251327412,99.47183943
169,0.08,0.1,0.2,20,1000,5,200,66.66666667,1.599,0.0136,40,2.010619298,19.89436789
170,0.08,0.1,0.5,15,1000,5,200,66.66666667,2.0324,0.0211,56.25,2.010619298,27.97645484
171,0.08,0.1,0.5,20,1000,5,200,66.66666667,3.0462,0.02588,100,2.010619298,49.73591972
175,0.04,0.1,0.2,15,2000,10,200,66.66666667,2.9047,0.01454,22.5,0.502654825,44.76232774
176,0.04,0.1,0.2,20,2000,10,200,66.66666667,4.6347,0.01816,40,0.502654825,79.57747155
177,0.04,0.1,0.5,10,2000,10,200,66.66666667,3.1456,0.02278,25,0.502654825,49.73591972
178,0.04,0.1,0.5,15,2000,10,200,66.66666667,6.3357,0.03224,56.25,0.502654825,111.9058194
179,0.04,0.1,0.5,20,2000,10,200,66.66666667,10.5663,0.0419,100,0.502654825,198.9436789
180,0.08,0.1,0.5,20,2000,10,200,66.66666667,1.8568,0.01412,100,4.021238597,24.86795986
181,0.04,0.1,0.2,15,5000,25,200,66.66666667,1.5155,0.00664,22.5,1.256637061,17.9049311
183,0.04,0.1,0.5,10,5000,25,200,66.66666667,1.6368,0.01078,25,1.256637061,19.89436789
184,0.04,0.1,0.5,15,5000,25,200,66.66666667,2.9221,0.01412,56.25,1.256637061,44.76232774
186,0.04,0.1,0.1,5,500,1,500,166.6666667,1.7258,0.02444,1.25,0.050265482,24.86795986
187,0.04,0.1,0.1,10,500,1,500,166.6666667,4.5462,0.0388,5,0.050265482,99.47183943
188,0.04,0.1,0.2,5,500,1,500,166.6666667,2.9625,0.04384,2.5,0.050265482,49.73591972
189,0.04,0.1,0.2,10,500,1,500,166.6666667,8.3349,0.07092,10,0.050265482,198.9436789
190,0.04,0.1,0.5,5,500,1,500,166.6666667,6.9102,0.10424,6.25,0.050265482,124.3397993
191,0.08,0.1,0.1,15,500,1,500,166.6666667,1.6867,0.02548,11.25,0.40212386,27.97645484
193,0.08,0.1,0.2,10,500,1,500,166.6666667,1.6805,0.02998,10,0.40212386,24.86795986
196,0.08,0.1,0.5,10,500,1,500,166.6666667,3.2221,0.05514,25,0.40212386,62.16989965
198,0.04,0.1,0.1,10,2500,5,500,166.6666667,1.4788,0.01004,5,0.251327412,19.89436789
199,0.04,0.1,0.1,15,2500,5,500,166.6666667,2.5644,0.01308,11.25,0.251327412,44.76232774
201,0.04,0.1,0.2,10,2500,5,500,166.6666667,2.356,0.01704,10,0.251327412,39.78873577
202,0.04,0.1,0.2,15,2500,5,500,166.6666667,4.436,0.0229,22.5,0.251327412,89.52465549
203,0.04,0.1,0.2,20,2500,5,500,166.6666667,6.7938,0.02778,40,0.251327412,159.1549431
204,0.04,0.1,0.5,5,2500,5,500,166.6666667,1.7869,0.02444,6.25,0.251327412,24.86795986
205,0.04,0.1,0.5,10,2500,5,500,166.6666667,4.9544,0.0368,25,0.251327412,99.47183943
206,0.08,0.1,0.2,20,2500,5,500,166.6666667,1.4713,0.0123,40,2.010619298,19.89436789
207,0.08,0.1,0.5,15,2500,5,500,166.6666667,1.8234,0.01844,56.25,2.010619298,27.97645484
208,0.08,0.1,0.5,20,2500,5,500,166.6666667,2.7122,0.02244,100,2.010619298,49.73591972
209,0.04,0.1,0.1,15,5000,10,500,166.6666667,1.5769,0.00732,11.25,0.502654825,22.38116387
210,0.04,0.1,0.1,20,5000,10,500,166.6666667,2.3365,0.00894,20,0.502654825,39.78873577
211,0.04,0.1,0.2,10,5000,10,500,166.6666667,1.4897,0.00964,10,0.502654825,19.89436789
212,0.04,0.1,0.2,15,5000,10,500,166.6666667,2.5716,0.01262,22.5,0.502654825,44.76232774
213,0.04,0.1,0.2,20,5000,10,500,166.6666667,4.0256,0.01542,40,0.502654825,79.57747155
214,0.04,0.1,0.5,10,5000,10,500,166.6666667,2.8122,0.02034,25,0.502654825,49.73591972
215,0.04,0.1,0.5,15,5000,10,500,166.6666667,5.4001,0.02688,56.25,0.502654825,111.9058194
216,0.04,0.1,0.5,20,5000,10,500,166.6666667,8.8037,0.034,100,0.502654825,198.9436789
217,0.08,0.1,0.5,20,5000,10,500,166.6666667,1.6823,0.01246,100,4.021238597,24.86795986
218,0.04,0.1,0.2,15,12500,25,500,166.6666667,1.3959,0.00582,22.5,1.256637061,17.9049311
219,0.04,0.1,0.2,20,12500,25,500,166.6666667,2.0021,0.00702,40,1.256637061,31.83098862
220,0.04,0.1,0.5,10,12500,25,500,166.6666667,1.5043,0.00948,25,1.256637061,19.89436789
221,0.04,0.1,0.5,15,12500,25,500,166.6666667,2.5938,0.01226,56.25,1.256637061,44.76232774
222,0.04,0.1,0.5,20,12500,25,500,166.6666667,4.0382,0.01486,100,1.256637061,79.57747155
223,0.04,0.2,0.1,5,100,1,100,33.33333333,1.6307,0.0234,1.25,0.050265482,24.86795986
224,0.04,0.2,0.1,10,100,1,100,33.33333333,4.7695,0.04346,5,0.050265482,99.47183943
226,0.04,0.2,0.2,10,100,1,100,33.33333333,9.2308,0.08184,10,0.050265482,198.9436789
230,0.08,0.2,0.2,10,100,1,100,33.33333333,1.5544,0.0272,10,0.40212386,24.86795986
233,0.08,0.2,0.5,10,100,1,100,33.33333333,3.1979,0.05704,25,0.40212386,62.16989965
235,0.04,0.2,0.1,10,500,5,100,33.33333333,1.406,0.00922,5,0.251327412,19.89436789
237,0.04,0.2,0.1,20,500,5,100,33.33333333,3.9777,0.01712,20,0.251327412,79.57747155
238,0.04,0.2,0.2,10,500,5,100,33.33333333,2.3147,0.01734,10,0.251327412,39.78873577
239,0.04,0.2,0.2,15,500,5,100,33.33333333,4.6854,0.02512,22.5,0.251327412,89.52465549
240,0.04,0.2,0.2,20,500,5,100,33.33333333,7.5003,0.03228,40,0.251327412,159.1549431
241,0.04,0.2,0.5,5,500,5,100,33.33333333,1.6927,0.023,6.25,0.251327412,24.86795986
242,0.04,0.2,0.5,10,500,5,100,33.33333333,5.2264,0.03962,25,0.251327412,99.47183943
243,0.08,0.2,0.2,20,500,5,100,33.33333333,1.3888,0.01088,40,2.010619298,19.89436789
245,0.08,0.2,0.5,20,500,5,100,33.33333333,2.6496,0.02282,100,2.010619298,49.73591972
246,0.04,0.2,0.1,15,1000,10,100,33.33333333,1.4821,0.0065,11.25,0.502654825,22.38116387
248,0.04,0.2,0.2,10,1000,10,100,33.33333333,1.4183,0.00904,10,0.502654825,19.89436789
251,0.04,0.2,0.5,10,1000,10,100,33.33333333,2.782,0.02042,25,0.502654825,49.73591972
252,0.04,0.2,0.5,15,1000,10,100,33.33333333,5.7784,0.02958,56.25,0.502654825,111.9058194
253,0.04,0.2,0.5,20,1000,10,100,33.33333333,10.0643,0.03974,100,0.502654825,198.9436789
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100,4.021238597,24.86795986
255,0.04,0.2,0.2,15,2500,25,100,33.33333333,1.35,0.00572,22.5,1.256637061,17.9049311
256,0.04,0.2,0.2,20,2500,25,100,33.33333333,1.9414,0.0071,40,1.256637061,31.83098862
257,0.04,0.2,0.5,10,2500,25,100,33.33333333,1.4488,0.0092,25,1.256637061,19.89436789
258,0.04,0.2,0.5,15,2500,25,100,33.33333333,2.5625,0.0124,56.25,1.256637061,44.76232774
259,0.04,0.2,0.5,20,2500,25,100,33.33333333,4.1721,0.0158,100,1.256637061,79.57747155
260,0.04,0.2,0.1,5,200,1,200,66.66666667,1.4599,0.019,1.25,0.050265482,24.86795986
261,0.04,0.2,0.1,10,200,1,200,66.66666667,4.0073,0.03418,5,0.050265482,99.47183943
262,0.04,0.2,0.2,5,200,1,200,66.66666667,2.4494,0.0363,2.5,0.050265482,49.73591972
263,0.04,0.2,0.2,10,200,1,200,66.66666667,7.5548,0.06402,10,0.050265482,198.9436789
264,0.04,0.2,0.5,5,200,1,200,66.66666667,5.7433,0.08694,6.25,0.050265482,124.3397993
265,0.08,0.2,0.1,15,200,1,200,66.66666667,1.5098,0.0203,11.25,0.40212386,27.97645484
267,0.08,0.2,0.2,10,200,1,200,66.66666667,1.4416,0.02314,10,0.40212386,24.86795986
268,0.08,0.2,0.2,15,200,1,200,66.66666667,2.3487,0.03188,22.5,0.40212386,55.95290968
270,0.08,0.2,0.5,10,200,1,200,66.66666667,2.7949,0.0468,25,0.40212386,62.16989965
271,0.08,0.2,0.5,15,200,1,200,66.66666667,4.5202,0.0599,56.25,0.40212386,139.8822742
272,0.04,0.2,0.1,10,1000,5,200,66.66666667,1.2994,0.00838,5,0.251327412,19.89436789
273,0.04,0.2,0.1,15,1000,5,200,66.66666667,2.1579,0.01098,11.25,0.251327412,44.76232774
274,0.04,0.2,0.1,20,1000,5,200,66.66666667,3.3329,0.01356,20,0.251327412,79.57747155
275,0.04,0.2,0.2,10,1000,5,200,66.66666667,1.9855,0.01426,10,0.251327412,39.78873577
276,0.04,0.2,0.2,15,1000,5,200,66.66666667,3.7908,0.01964,22.5,0.251327412,89.52465549
277,0.04,0.2,0.2,20,1000,5,200,66.66666667,6.0784,0.02486,40,0.251327412,159.1549431
278,0.04,0.2,0.5,5,1000,5,200,66.66666667,1.4995,0.0194,6.25,0.251327412,24.86795986
279,0.04,0.2,0.5,10,1000,5,200,66.66666667,4.1826,0.03128,25,0.251327412,99.47183943
280,0.08,0.2,0.2,20,1000,5,200,66.66666667,1.3014,0.00994,40,2.010619298,19.89436789
281,0.08,0.2,0.5,15,1000,5,200,66.66666667,1.5444,0.01472,56.25,2.010619298,27.97645484
282,0.08,0.2,0.5,20,1000,5,200,66.66666667,2.3315,0.01882,100,2.010619298,49.73591972
283,0.04,0.2,0.1,15,2000,10,200,66.66666667,1.3655,0.0059,11.25,0.502654825,22.38116387
285,0.04,0.2,0.2,10,2000,10,200,66.66666667,1.3017,0.00818,10,0.502654825,19.89436789
287,0.04,0.2,0.2,20,2000,10,200,66.66666667,3.4234,0.01316,40,0.502654825,79.57747155
288,0.04,0.2,0.5,10,2000,10,200,66.66666667,2.3533,0.0167,25,0.502654825,49.73591972
289,0.04,0.2,0.5,15,2000,10,200,66.66666667,4.5717,0.0229,56.25,0.502654825,111.9058194
291,0.08,0.2,0.5,20,2000,10,200,66.66666667,1.438,0.0098,100,4.021238597,24.86795986
292,0.04,0.2,0.2,15,5000,25,200,66.66666667,1.2448,0.0052,22.5,1.256637061,17.9049311
293,0.04,0.2,0.2,20,5000,25,200,66.66666667,1.7256,0.00614,40,1.256637061,31.83098862
294,0.04,0.2,0.5,10,5000,25,200,66.66666667,1.3172,0.0081,25,1.256637061,19.89436789
295,0.04,0.2,0.5,15,5000,25,200,66.66666667,2.1797,0.01018,56.25,1.256637061,44.76232774
296,0.04,0.2,0.5,20,5000,25,200,66.66666667,3.4261,0.01264,100,1.256637061,79.57747155
297,0.04,0.2,0.1,5,500,1,500,166.6666667,1.3512,0.01734,1.25,0.050265482,24.86795986
298,0.04,0.2,0.1,10,500,1,500,166.6666667,3.44,0.02786,5,0.050265482,99.47183943
299,0.04,0.2,0.2,5,500,1,500,166.6666667,2.0961,0.02992,2.5,0.050265482,49.73591972
300,0.04,0.2,0.2,10,500,1,500,166.6666667,6.1686,0.04992,10,0.050265482,198.9436789
301,0.04,0.2,0.5,5,500,1,500,166.6666667,4.6049,0.06812,6.25,0.050265482,124.3397993
302,0.08,0.2,0.1,15,500,1,500,166.6666667,1.3594,0.01818,11.25,0.40212386,27.97645484
303,0.08,0.2,0.1,20,500,1,500,166.6666667,1.8651,0.02164,20,0.40212386,49.73591972
304,0.08,0.2,0.2,10,500,1,500,166.6666667,1.3186,0.02056,10,0.40212386,24.86795986
305,0.08,0.2,0.2,15,500,1,500,166.6666667,2.1023,0.027,22.5,0.40212386,55.95290968
307,0.08,0.2,0.5,10,500,1,500,166.6666667,2.4177,0.0392,25,0.40212386,62.16989965
308,0.08,0.2,0.5,15,500,1,500,166.6666667,4.0147,0.04928,56.25,0.40212386,139.8822742
310,0.04,0.2,0.1,15,2500,5,500,166.6666667,1.8684,0.00914,11.25,0.251327412,44.76232774
313,0.04,0.2,0.2,15,2500,5,500,166.6666667,3.1953,0.016,22.5,0.251327412,89.52465549
314,0.04,0.2,0.2,20,2500,5,500,166.6666667,5.0203,0.01988,40,0.251327412,159.1549431
315,0.04,0.2,0.5,5,2500,5,500,166.6666667,1.3684,0.01684,6.25,0.251327412,24.86795986
317,0.08,0.2,0.2,20,2500,5,500,166.6666667,1.2042,0.00904,40,2.010619298,19.89436789
318,0.08,0.2,0.5,15,2500,5,500,166.6666667,1.4021,0.01276,56.25,2.010619298,27.97645484
319,0.08,0.2,0.5,20,2500,5,500,166.6666667,2.0093,0.01566,100,2.010619298,49.73591972
320,0.04,0.2,0.1,15,5000,10,500,166.6666667,1.2711,0.00546,11.25,0.502654825,22.38116387
322,0.04,0.2,0.2,10,5000,10,500,166.6666667,1.2153,0.00756,10,0.502654825,19.89436789
325,0.04,0.2,0.5,10,5000,10,500,166.6666667,2.0652,0.0144,25,0.502654825,49.73591972
326,0.04,0.2,0.5,15,5000,10,500,166.6666667,3.825,0.01888,56.25,0.502654825,111.9058194
327,0.04,0.2,0.5,20,5000,10,500,166.6666667,6.2259,0.0237,100,0.502654825,198.9436789
328,0.08,0.2,0.5,20,5000,10,500,166.6666667,1.3295,0.00894,100,4.021238597,24.86795986
329,0.04,0.2,0.2,15,12500,25,500,166.6666667,1.1595,0.0048,22.5,1.256637061,17.9049311
330,0.04,0.2,0.2,20,12500,25,500,166.6666667,1.5167,0.00496,40,1.256637061,31.83098862
331,0.04,0.2,0.5,10,12500,25,500,166.6666667,1.2246,0.00746,25,1.256637061,19.89436789
332,0.04,0.2,0.5,15,12500,25,500,166.6666667,1.9199,0.00888,56.25,1.256637061,44.76232774
333,0.04,0.2,0.5,20,12500,25,500,166.6666667,2.915,0.01052,100,1.256637061,79.57747155
