m,v,d,tt,tp,ike,cu,e,lambda,AB,e/cu,AB_pred
0.2,10,0.04,-2.502989157,-0.9963301059999999,2.3025850930000002,0.0,4.6051701860000005,-1.609437912,-1.6686808309999999,4.6051701860000005,0.18772997
0.1,5,0.04,-2.7063516439999997,-1.8157735119999998,0.22314355100000002,0.0,4.6051701860000005,0.0,-1.6686808309999999,4.6051701860000005,0.1877788
0.5,10,0.08,-2.864002503,-1.3632343,3.218875825,0.0,4.6051701860000005,-1.609437912,-0.97553365,4.6051701860000005,0.37861264
0.5,10,0.08,-2.596687733,-1.138734528,3.218875825,0.0,4.6051701860000005,-2.3025850930000002,-0.97553365,4.6051701860000005,0.3829154
0.1,10,0.04,-2.873160721,-1.4432118630000002,1.609437912,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.19131534
0.2,10,0.08,-3.243680944,-1.820554084,2.3025850930000002,0.0,4.6051701860000005,-2.3025850930000002,-0.97553365,4.6051701860000005,0.37594643
0.5,10,0.08,-2.864002503,-1.3632343,3.218875825,0.0,4.6051701860000005,-1.609437912,-0.97553365,4.6051701860000005,0.3849699
0.5,5,0.04,-1.7610750869999998,-0.817377958,1.832581464,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.19552352
0.5,10,0.08,-2.596687733,-1.138734528,3.218875825,0.0,4.6051701860000005,-2.3025850930000002,-0.97553365,4.6051701860000005,0.37517726
0.2,10,0.04,-2.23792158,-0.779934583,2.3025850930000002,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.18930067
0.5,10,0.08,-2.864002503,-1.3632343,3.218875825,0.0,4.6051701860000005,-1.609437912,-0.97553365,4.6051701860000005,0.38329583
0.2,5,0.04,-2.316481198,-1.3839131980000001,0.916290732,0.0,6.214608097999999,0.0,-0.570068542,6.214608097999999,0.55632085
0.5,5,0.04,-2.786444269,-1.7809144890000002,1.832581464,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.94728106
0.2,20,0.08,-4.5208290380000005,-2.197288579,3.688879454,1.609437912,6.214608097999999,-1.609437912,0.633904262,4.6051701860000005,1.9353093
0.5,10,0.08,-2.897879873,-1.3556953230000002,3.218875825,0.0,6.214608097999999,-2.3025850930000002,0.123078638,6.214608097999999,1.1143882
0.5,5,0.04,-3.48675527,-2.442215044,1.832581464,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.9552592
0.2,10,0.04,-3.7567301210000004,-2.093102428,2.3025850930000002,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.995637
0.2,15,0.04,-3.6840909369999997,-1.6744245340000001,3.113515309,1.609437912,6.214608097999999,-1.609437912,-0.059242918,4.6051701860000005,0.95564455
0.1,5,0.04,-4.054739308,-2.9178827380000003,0.22314355100000002,0.0,6.214608097999999,-1.609437912,-0.570068542,6.214608097999999,0.55522865
0.2,20,0.04,-3.186408635,-0.9921679609999999,3.688879454,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.9618356
0.5,15,0.08,-3.702572781,-1.7012462309999998,4.0298060410000005,1.609437912,6.214608097999999,-2.3025850930000002,0.633904262,4.6051701860000005,1.8993591
0.5,20,0.08,-3.50789212,-1.3203568190000001,4.6051701860000005,1.609437912,6.214608097999999,-2.3025850930000002,0.633904262,4.6051701860000005,1.8974689
0.2,10,0.04,-3.917035547,-2.237659147,2.3025850930000002,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4113462
0.5,5,0.04,-3.942482213,-2.813744106,1.832581464,1.609437912,6.907755279,-1.609437912,0.34622219,5.298317367,1.4145234
0.1,15,0.04,-5.035953102,-2.825415824,2.420368129,2.3025850930000002,6.907755279,-1.609437912,0.633904262,4.6051701860000005,1.9089983
0.2,15,0.04,-4.052435159,-2.000201618,3.113515309,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.856832
0.5,15,0.08,-3.8584822389999998,-1.8165112840000002,4.0298060410000005,1.609437912,6.907755279,-2.3025850930000002,1.03936937,5.298317367,2.8322918
0.2,20,0.08,-4.297685486000001,-2.05635021,3.688879454,1.609437912,6.907755279,-2.3025850930000002,1.03936937,5.298317367,2.8424206
0.1,20,0.04,-3.986746552,-1.760051522,2.995732274,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.411987
0.5,10,0.04,-3.597942459,-1.9139542219999999,3.218875825,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.8829671
0.5,10,0.04,-3.464776363,-1.787942762,3.218875825,1.609437912,6.907755279,-1.609437912,0.34622219,5.298317367,1.4234941
0.5,20,0.04,-2.94541946,-0.6496127079999999,4.6051701860000005,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.8927871
0.5,20,0.04,-2.94541946,-0.6496127079999999,4.6051701860000005,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.9079763
0.2,15,0.04,-4.194385916,-2.112130036,3.113515309,3.218875825,7.824046011,0.0,1.5501949940000002,4.6051701860000005,4.4483733
0.5,15,0.08,-3.993233061,-1.925025754,4.0298060410000005,1.609437912,7.824046011,-2.3025850930000002,1.732516551,6.214608097999999,5.5008273
0.5,10,0.04,-4.688551795,-2.8481401969999998,3.218875825,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.624997
0.1,10,0.04,-4.601178165,-2.827644877,1.609437912,1.609437912,7.824046011,-2.3025850930000002,1.03936937,6.214608097999999,2.8380005
0.1,15,0.04,-3.615628992,-1.6707602780000002,2.420368129,1.609437912,7.824046011,0.0,1.03936937,6.214608097999999,2.7678945
0.1,15,0.04,-3.615628992,-1.6707602780000002,2.420368129,1.609437912,7.824046011,0.0,1.03936937,6.214608097999999,2.789208
0.5,10,0.04,-3.302257434,-1.6185997540000001,3.218875825,1.609437912,7.824046011,-2.3025850930000002,1.03936937,6.214608097999999,2.7731504
0.5,10,0.04,-4.688551795,-2.8481401969999998,3.218875825,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.780981
0.2,15,0.04,-4.876978909,-2.7118775160000004,3.113515309,3.218875825,7.824046011,-2.3025850930000002,1.5501949940000002,4.6051701860000005,4.7566385
0.5,5,0.04,-3.711534145,-2.63839355,1.832581464,1.609437912,7.824046011,-2.3025850930000002,1.03936937,6.214608097999999,2.7565665
0.5,15,0.08,-4.361440001,-2.187757532,4.0298060410000005,1.609437912,7.824046011,-1.609437912,1.732516551,6.214608097999999,5.6468086
0.5,10,0.08,-3.061872076,-1.4979323169999998,3.218875825,0.0,5.298317367,-1.609437912,-0.570068542,5.298317367,0.5958772
0.5,15,0.08,-2.815078774,-1.017172404,4.0298060410000005,0.0,5.298317367,-1.609437912,-0.570068542,5.298317367,0.5738969
0.5,15,0.08,-2.815078774,-1.017172404,4.0298060410000005,0.0,5.298317367,-1.609437912,-0.570068542,5.298317367,0.57338464
0.2,5,0.04,-3.315937538,-2.3230327280000003,0.916290732,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.28526288
0.1,15,0.08,-3.897134393,-2.1137514530000003,2.420368129,0.0,5.298317367,-1.609437912,-0.570068542,5.298317367,0.5833007
0.2,5,0.04,-2.187650555,-1.271809202,0.916290732,0.0,5.298317367,0.0,-1.263215723,5.298317367,0.2804412
0.1,5,0.04,-3.9633163000000002,-2.840507885,0.22314355100000002,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.28481525
0.1,10,0.04,-3.0804190819999997,-1.583789659,1.609437912,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.2844182
0.2,10,0.08,-3.3790445769999997,-1.923272329,2.3025850930000002,0.0,5.298317367,-2.3025850930000002,-0.570068542,5.298317367,0.5673328
0.1,10,0.04,-3.0804190819999997,-1.583789659,1.609437912,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.2822262
0.1,15,0.08,-3.5439136839999996,-1.8920130480000001,2.420368129,0.0,5.298317367,-2.3025850930000002,-0.570068542,5.298317367,0.5577418
0.5,20,0.08,-4.260163047,-1.906874068,4.6051701860000005,2.3025850930000002,7.60090246,-2.3025850930000002,1.732516551,5.298317367,5.6541057
0.5,20,0.04,-3.172469452,-0.861206134,4.6051701860000005,2.3025850930000002,7.60090246,-2.3025850930000002,1.03936937,5.298317367,2.7822971
0.2,10,0.04,-4.806063128,-2.955204722,2.3025850930000002,2.3025850930000002,7.60090246,-1.609437912,1.03936937,5.298317367,2.792968
0.1,20,0.04,-3.91904762,-1.688307975,2.995732274,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.785834
0.5,15,0.04,-2.697703909,-0.673697557,4.0298060410000005,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.826942
0.2,20,0.04,-3.339349978,-1.0961832409999999,3.688879454,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.8665867
0.5,20,0.08,-4.260163047,-1.906874068,4.6051701860000005,2.3025850930000002,7.60090246,-2.3025850930000002,1.732516551,5.298317367,5.730378
0.2,15,0.04,-3.524043212,-1.4972169830000002,3.113515309,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.8568103
0.2,10,0.04,-4.806063128,-2.955204722,2.3025850930000002,2.3025850930000002,7.60090246,-1.609437912,1.03936937,5.298317367,2.8253002
0.2,20,0.04,-4.330573353,-1.988241616,3.688879454,2.3025850930000002,7.60090246,-1.609437912,1.03936937,5.298317367,2.840386
0.2,20,0.04,-4.330573353,-1.988241616,3.688879454,2.3025850930000002,7.60090246,-1.609437912,1.03936937,5.298317367,2.8862963
0.2,20,0.04,-4.1720899110000005,-1.8262018569999998,3.688879454,2.3025850930000002,8.517193191,-2.3025850930000002,1.732516551,6.214608097999999,5.9570184
0.5,15,0.04,-2.8231244089999996,-0.787396323,4.0298060410000005,2.3025850930000002,8.517193191,0.0,1.732516551,6.214608097999999,5.566991
0.1,15,0.04,-5.210306489,-2.978993158,2.420368129,2.3025850930000002,8.517193191,-1.609437912,1.732516551,6.214608097999999,5.6544166
0.5,20,0.08,-4.385231766,-2.00556674,4.6051701860000005,2.3025850930000002,8.517193191,-2.3025850930000002,2.4256637309999998,6.214608097999999,11.340815
0.2,15,0.04,-3.6260924660000002,-1.5869135019999998,3.113515309,2.3025850930000002,8.517193191,0.0,1.732516551,6.214608097999999,5.526587
0.5,20,0.08,-3.63212112,-1.3966841490000002,4.6051701860000005,2.3025850930000002,8.517193191,0.0,2.4256637309999998,6.214608097999999,11.242069
0.5,15,0.04,-3.545991967,-1.4622945840000001,4.0298060410000005,3.218875825,8.517193191,0.0,1.955660102,5.298317367,7.1493645
0.1,20,0.04,-4.71721969,-2.370221742,2.995732274,2.3025850930000002,8.517193191,-2.3025850930000002,1.732516551,6.214608097999999,5.643264
0.5,15,0.04,-3.545991967,-1.4622945840000001,4.0298060410000005,3.218875825,8.517193191,0.0,1.955660102,5.298317367,7.0564094
0.5,10,0.04,-3.111367617,-1.453511667,3.218875825,2.3025850930000002,8.517193191,0.0,1.732516551,6.214608097999999,5.323041
0.5,20,0.04,-3.310443018,-0.973358562,4.6051701860000005,3.218875825,8.517193191,0.0,1.955660102,5.298317367,7.022112
0.5,15,0.04,-4.723953722,-2.566602724,4.0298060410000005,3.218875825,9.433483922999999,-1.609437912,2.648807283,6.214608097999999,14.18063
0.5,15,0.04,-3.649658741,-1.559829036,4.0298060410000005,3.218875825,9.433483922999999,0.0,2.648807283,6.214608097999999,13.847569
0.2,15,0.04,-4.377238118,-2.29188257,3.113515309,3.218875825,9.433483922999999,0.0,2.648807283,6.214608097999999,13.561326
0.2,20,0.04,-5.306349538,-2.8023389030000003,3.688879454,3.218875825,9.433483922999999,-1.609437912,2.648807283,6.214608097999999,13.81072
0.2,15,0.04,-5.146455017,-2.885336456,3.113515309,3.218875825,9.433483922999999,-2.3025850930000002,2.648807283,6.214608097999999,13.727386
0.2,20,0.04,-4.958992061,-2.524679195,3.688879454,3.218875825,9.433483922999999,-2.3025850930000002,2.648807283,6.214608097999999,13.941796
0.2,20,0.04,-4.958992061,-2.524679195,3.688879454,3.218875825,9.433483922999999,-2.3025850930000002,2.648807283,6.214608097999999,14.049951
0.2,20,0.04,-4.198372633,-1.852121126,3.688879454,3.218875825,9.433483922999999,0.0,2.648807283,6.214608097999999,13.452946
0.5,10,0.04,-3.9040548360000003,-2.1904714309999997,3.218875825,3.218875825,9.433483922999999,0.0,2.648807283,6.214608097999999,13.441343
0.2,15,0.04,-5.146455017,-2.885336456,3.113515309,3.218875825,9.433483922999999,-2.3025850930000002,2.648807283,6.214608097999999,13.987486
0.5,15,0.04,-3.649658741,-1.559829036,4.0298060410000005,3.218875825,9.433483922999999,0.0,2.648807283,6.214608097999999,14.1093235
0.2,10,0.04,-2.437717767,-0.936932311,2.3025850930000002,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.2825403
0.5,15,0.08,-3.01023696,-1.13576602,4.0298060410000005,0.0,6.214608097999999,-1.609437912,0.123078638,6.214608097999999,1.1308237
0.5,5,0.04,-2.0396056330000003,-1.081472026,1.832581464,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.2827502
0.5,10,0.08,-2.864002503,-1.3632343,3.218875825,0.0,4.6051701860000005,-1.609437912,-0.97553365,4.6051701860000005,0.38214296
0.1,10,0.04,-2.873160721,-1.4432118630000002,1.609437912,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.18812981
0.5,15,0.08,-3.01023696,-1.13576602,4.0298060410000005,0.0,6.214608097999999,-1.609437912,0.123078638,6.214608097999999,1.1370951
0.5,5,0.04,-2.686484423,-1.6917548709999999,1.832581464,0.0,6.214608097999999,-1.609437912,-0.570068542,6.214608097999999,0.5646152
0.2,10,0.08,-3.6045383060000002,-2.084639025,2.3025850930000002,0.0,4.6051701860000005,-1.609437912,-0.97553365,4.6051701860000005,0.38249242
0.1,5,0.04,-3.711534145,-2.6731851140000003,0.22314355100000002,0.0,6.214608097999999,-2.3025850930000002,-0.570068542,6.214608097999999,0.55691606
0.5,5,0.04,-2.261059346,-1.2858772440000001,1.832581464,0.0,6.214608097999999,-2.3025850930000002,-0.570068542,6.214608097999999,0.5753048
0.1,5,0.04,-2.8271716319999998,-1.9139542219999999,0.22314355100000002,0.0,5.298317367,0.0,-1.263215723,5.298317367,0.28351495
0.5,20,0.08,-3.796910198,-1.527968531,4.6051701860000005,1.609437912,7.824046011,-2.3025850930000002,1.732516551,6.214608097999999,5.560367
0.1,10,0.04,-4.495419322,-2.7453160260000002,1.609437912,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.3924454
0.2,20,0.04,-3.583438942,-1.302865393,3.688879454,1.609437912,7.824046011,-2.3025850930000002,1.03936937,6.214608097999999,2.7891579
0.1,10,0.04,-4.601178165,-2.827644877,1.609437912,1.609437912,7.824046011,-2.3025850930000002,1.03936937,6.214608097999999,2.8299813
0.5,10,0.04,-3.464776363,-1.787942762,3.218875825,1.609437912,6.907755279,-1.609437912,0.34622219,5.298317367,1.4225174
0.5,20,0.08,-3.50789212,-1.3203568190000001,4.6051701860000005,1.609437912,6.214608097999999,-2.3025850930000002,0.633904262,4.6051701860000005,1.9195979
0.2,15,0.04,-3.6840909369999997,-1.6744245340000001,3.113515309,1.609437912,6.214608097999999,-1.609437912,-0.059242918,4.6051701860000005,0.96062213
0.5,5,0.04,-2.894259305,-1.879856526,1.832581464,1.609437912,6.907755279,0.0,0.34622219,5.298317367,1.400483
0.5,20,0.08,-3.654284809,-1.4118337319999998,4.6051701860000005,1.609437912,6.907755279,-2.3025850930000002,1.03936937,5.298317367,2.898928
0.5,20,0.08,-3.796910198,-1.527968531,4.6051701860000005,1.609437912,7.824046011,-2.3025850930000002,1.732516551,6.214608097999999,5.5568705
0.2,10,0.04,-3.207441447,-1.570140279,2.3025850930000002,1.609437912,6.907755279,0.0,0.34622219,5.298317367,1.4123796
0.2,15,0.04,-4.230851807,-2.15254571,3.113515309,2.3025850930000002,7.60090246,-2.3025850930000002,1.03936937,5.298317367,2.9515426
0.5,15,0.04,-2.697703909,-0.673697557,4.0298060410000005,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.8116164
0.2,10,0.04,-3.695300022,-2.02286463,2.3025850930000002,2.3025850930000002,6.907755279,0.0,0.633904262,4.6051701860000005,1.9102907
0.2,15,0.04,-3.524043212,-1.4972169830000002,3.113515309,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.8507435
0.2,15,0.04,-3.3991993789999997,-1.3909451590000002,3.113515309,2.3025850930000002,6.907755279,0.0,0.633904262,4.6051701860000005,1.8737974
0.1,15,0.04,-5.210306489,-2.978993158,2.420368129,2.3025850930000002,8.517193191,-1.609437912,1.732516551,6.214608097999999,5.5807486
0.2,10,0.04,-4.884884089,-3.023884865,2.3025850930000002,2.3025850930000002,8.517193191,-1.609437912,1.732516551,6.214608097999999,5.6027527
0.5,10,0.04,-3.891240466,-2.195705731,3.218875825,2.3025850930000002,6.907755279,-1.609437912,0.633904262,4.6051701860000005,1.9152014
0.2,15,0.04,-4.230851807,-2.15254571,3.113515309,2.3025850930000002,7.60090246,-2.3025850930000002,1.03936937,5.298317367,2.9240787
0.5,10,0.04,-3.597942459,-1.9139542219999999,3.218875825,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.8540692
0.5,15,0.04,-3.520656822,-1.4647489969999998,4.0298060410000005,2.3025850930000002,6.907755279,-1.609437912,0.633904262,4.6051701860000005,1.8743858
0.2,20,0.04,-4.947660495,-2.555466463,3.688879454,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.711552
0.2,15,0.04,-5.014643315,-2.803130407,3.113515309,3.218875825,8.517193191,-2.3025850930000002,1.955660102,5.298317367,7.036196
0.5,20,0.04,-4.147745339,-1.790456319,4.6051701860000005,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.6806192
0.5,10,0.04,-4.530062714,-2.726132709,3.218875825,3.218875825,8.517193191,-2.3025850930000002,1.955660102,5.298317367,6.931168
0.5,15,0.04,-4.390058806,-2.27789248,4.0298060410000005,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.6351995
0.5,10,0.04,-4.688551795,-2.8481401969999998,3.218875825,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.6847205
0.2,15,0.04,-5.014643315,-2.803130407,3.113515309,3.218875825,8.517193191,-2.3025850930000002,1.955660102,5.298317367,6.9845705
0.2,20,0.04,-4.108037888999999,-1.750609848,3.688879454,3.218875825,8.517193191,0.0,1.955660102,5.298317367,6.825386
