m,v,d,tt,tp,ike,cu,e,lambda,AB,e/cu,AB_pred
0.5,15,0.04,-4.401413348,-2.2657518430000003,4.0298060410000005,3.218875825,9.433483922999999,-2.3025850930000002,2.648807283,6.214608097999999,14.10972
0.2,20,0.04,-4.947660495,-2.555466463,3.688879454,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.6979036
0.2,15,0.04,-4.876978909,-2.7118775160000004,3.113515309,3.218875825,7.824046011,-2.3025850930000002,1.5501949940000002,4.6051701860000005,4.7046695
0.1,20,0.04,-3.91904762,-1.688307975,2.995732274,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.8123517
0.2,15,0.04,-4.294748627,-2.194125385,3.113515309,3.218875825,8.517193191,0.0,1.955660102,5.298317367,7.039464
0.2,10,0.04,-3.695300022,-2.02286463,2.3025850930000002,2.3025850930000002,6.907755279,0.0,0.633904262,4.6051701860000005,1.9180514
0.1,5,0.04,-2.7063516439999997,-1.8157735119999998,0.22314355100000002,0.0,4.6051701860000005,0.0,-1.6686808309999999,4.6051701860000005,0.18787737
0.5,10,0.04,-2.353457423,-0.728923592,3.218875825,1.609437912,6.907755279,0.0,0.34622219,5.298317367,1.4082708
0.5,5,0.04,-2.786444269,-1.7809144890000002,1.832581464,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.9365922
0.2,20,0.04,-4.198372633,-1.852121126,3.688879454,3.218875825,9.433483922999999,0.0,2.648807283,6.214608097999999,13.821525
0.5,10,0.04,-2.353457423,-0.728923592,3.218875825,1.609437912,6.907755279,0.0,0.34622219,5.298317367,1.4221208
0.1,5,0.04,-2.8271716319999998,-1.9139542219999999,0.22314355100000002,0.0,5.298317367,0.0,-1.263215723,5.298317367,0.28587252
0.1,10,0.04,-3.658156281,-2.040651691,1.609437912,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.94216794
0.2,10,0.04,-3.077810385,-1.4659438130000002,2.3025850930000002,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.90960217
0.1,15,0.04,-4.190415031000001,-2.155131072,2.420368129,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4283191
0.5,20,0.08,-3.654284809,-1.4118337319999998,4.6051701860000005,1.609437912,6.907755279,-2.3025850930000002,1.03936937,5.298317367,2.9023771
0.5,20,0.08,-4.385231766,-2.00556674,4.6051701860000005,2.3025850930000002,8.517193191,-2.3025850930000002,2.4256637309999998,6.214608097999999,11.198193
0.1,20,0.04,-3.986746552,-1.760051522,2.995732274,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4168143
0.1,20,0.04,-3.8022721410000004,-1.618337396,2.995732274,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.9844216
0.1,15,0.08,-3.6698614480000002,-2.002954687,2.420368129,0.0,6.214608097999999,-2.3025850930000002,0.123078638,6.214608097999999,1.1271985
0.1,15,0.04,-4.190415031000001,-2.155131072,2.420368129,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4087507
0.1,15,0.04,-4.022954566,-2.028626762,2.420368129,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.9509186
0.5,10,0.08,-2.75986995,-1.25650195,3.218875825,0.0,5.298317367,-2.3025850930000002,-0.570068542,5.298317367,0.5582665
0.5,10,0.04,-4.530062714,-2.726132709,3.218875825,3.218875825,8.517193191,-2.3025850930000002,1.955660102,5.298317367,7.083383
0.2,20,0.08,-4.195713057,-1.9920462380000001,3.688879454,1.609437912,6.214608097999999,-2.3025850930000002,0.633904262,4.6051701860000005,1.9111527
0.1,10,0.04,-3.135914304,-1.6566343469999998,1.609437912,0.0,4.6051701860000005,-1.609437912,-1.6686808309999999,4.6051701860000005,0.18806918
0.1,5,0.04,-3.755019257,-2.7298664539999997,0.22314355100000002,0.0,4.6051701860000005,-1.609437912,-1.6686808309999999,4.6051701860000005,0.19528545
0.2,10,0.04,-4.884884089,-3.023884865,2.3025850930000002,2.3025850930000002,8.517193191,-1.609437912,1.732516551,6.214608097999999,5.5748167
0.2,10,0.04,-2.997333555,-1.3994039169999999,2.3025850930000002,0.0,6.214608097999999,-1.609437912,-0.570068542,6.214608097999999,0.5676609
0.1,15,0.04,-5.132802928,-2.907355163,2.420368129,2.3025850930000002,7.60090246,-1.609437912,1.03936937,5.298317367,2.8471677
0.2,10,0.04,-4.054739308,-2.379595735,2.3025850930000002,1.609437912,6.214608097999999,-1.609437912,-0.059242918,4.6051701860000005,0.9616214
0.1,5,0.04,-3.9633163000000002,-2.840507885,0.22314355100000002,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.28325826
0.2,20,0.08,-4.5208290380000005,-2.197288579,3.688879454,1.609437912,6.214608097999999,-1.609437912,0.633904262,4.6051701860000005,1.9015124
0.1,15,0.08,-4.00743319,-2.218685218,2.420368129,0.0,6.214608097999999,-1.609437912,0.123078638,6.214608097999999,1.144785
0.5,20,0.08,-4.71721969,-2.240925713,4.6051701860000005,2.3025850930000002,8.517193191,-1.609437912,2.4256637309999998,6.214608097999999,11.194921
0.5,20,0.08,-3.780117935,-1.551319959,4.6051701860000005,1.609437912,6.214608097999999,-1.609437912,0.633904262,4.6051701860000005,1.9380974
0.2,5,0.04,-2.772588722,-1.829261979,0.916290732,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.19179836
0.2,10,0.04,-2.502989157,-0.9963301059999999,2.3025850930000002,0.0,4.6051701860000005,-1.609437912,-1.6686808309999999,4.6051701860000005,0.19083837
0.2,10,0.04,-2.502989157,-0.9963301059999999,2.3025850930000002,0.0,4.6051701860000005,-1.609437912,-1.6686808309999999,4.6051701860000005,0.19019355
0.5,5,0.04,-1.7610750869999998,-0.817377958,1.832581464,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.19136064
0.1,10,0.04,-3.135914304,-1.6566343469999998,1.609437912,0.0,4.6051701860000005,-1.609437912,-1.6686808309999999,4.6051701860000005,0.19023006
0.2,10,0.04,-2.23792158,-0.779934583,2.3025850930000002,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.19226333
0.2,10,0.04,-2.23792158,-0.779934583,2.3025850930000002,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.1893695
0.1,5,0.04,-3.4088264089999996,-2.445993676,0.22314355100000002,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.19275375
0.1,5,0.04,-2.7063516439999997,-1.8157735119999998,0.22314355100000002,0.0,4.6051701860000005,0.0,-1.6686808309999999,4.6051701860000005,0.19231923
0.1,5,0.04,-2.7063516439999997,-1.8157735119999998,0.22314355100000002,0.0,4.6051701860000005,0.0,-1.6686808309999999,4.6051701860000005,0.18885636
0.5,5,0.04,-1.7610750869999998,-0.817377958,1.832581464,0.0,4.6051701860000005,-2.3025850930000002,-1.6686808309999999,4.6051701860000005,0.18940862
0.5,10,0.04,-2.904430115,-1.259443232,3.218875825,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.95238507
0.1,10,0.04,-3.658156281,-2.040651691,1.609437912,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.94309217
0.5,5,0.04,-3.772261063,-2.692550938,1.832581464,1.609437912,6.214608097999999,-1.609437912,-0.059242918,4.6051701860000005,0.93508875
0.5,5,0.04,-2.786444269,-1.7809144890000002,1.832581464,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.9406882
0.5,10,0.04,-2.904430115,-1.259443232,3.218875825,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.95335567
0.5,10,0.04,-2.904430115,-1.259443232,3.218875825,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.9470221
0.5,5,0.04,-2.786444269,-1.7809144890000002,1.832581464,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.9566064
0.2,15,0.04,-3.402197882,-1.417661197,3.113515309,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.96247065
0.2,20,0.04,-3.186408635,-0.9921679609999999,3.688879454,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.9473915
0.1,10,0.04,-3.658156281,-2.040651691,1.609437912,1.609437912,6.214608097999999,0.0,-0.059242918,4.6051701860000005,0.9545235
0.5,5,0.04,-3.48675527,-2.442215044,1.832581464,1.609437912,6.214608097999999,-2.3025850930000002,-0.059242918,4.6051701860000005,0.9378419
0.5,10,0.04,-3.597942459,-1.9139542219999999,3.218875825,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.870146
0.2,10,0.04,-4.377238118,-2.641813123,2.3025850930000002,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.8898294
0.1,20,0.04,-4.411249493,-2.1164707380000003,2.995732274,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.8982812
0.2,10,0.04,-4.377238118,-2.641813123,2.3025850930000002,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.9096688
0.5,20,0.08,-3.780117935,-1.551319959,4.6051701860000005,1.609437912,6.214608097999999,-1.609437912,0.633904262,4.6051701860000005,1.9461334
0.2,15,0.04,-4.052435159,-2.000201618,3.113515309,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.8532962
0.5,15,0.04,-3.520656822,-1.4647489969999998,4.0298060410000005,2.3025850930000002,6.907755279,-1.609437912,0.633904262,4.6051701860000005,1.8557653
0.5,10,0.04,-3.891240466,-2.195705731,3.218875825,2.3025850930000002,6.907755279,-1.609437912,0.633904262,4.6051701860000005,1.9059241
0.2,10,0.04,-4.706096105,-2.869416854,2.3025850930000002,2.3025850930000002,6.907755279,-1.609437912,0.633904262,4.6051701860000005,1.919838
0.2,20,0.04,-3.814896295,-1.5248945790000001,3.688879454,2.3025850930000002,6.907755279,-2.3025850930000002,0.633904262,4.6051701860000005,1.888823
0.2,15,0.04,-3.3991993789999997,-1.3909451590000002,3.113515309,2.3025850930000002,6.907755279,0.0,0.633904262,4.6051701860000005,1.8815097
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.760457
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.7349474
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.7500842
0.5,20,0.08,-4.105607755,-1.793456909,4.6051701860000005,2.3025850930000002,6.907755279,-2.3025850930000002,1.327051443,4.6051701860000005,3.7911608
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.7566547
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.770427
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.77043
0.5,20,0.08,-4.472389075,-2.067797596,4.6051701860000005,2.3025850930000002,6.907755279,-1.609437912,1.327051443,4.6051701860000005,3.9108021
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.7278087
0.5,20,0.08,-4.105607755,-1.793456909,4.6051701860000005,2.3025850930000002,6.907755279,-2.3025850930000002,1.327051443,4.6051701860000005,3.73816
0.5,20,0.08,-3.4731231210000004,-1.2612347529999999,4.6051701860000005,2.3025850930000002,6.907755279,0.0,1.327051443,4.6051701860000005,3.753656
0.2,15,0.04,-5.163786474,-2.9187712319999997,3.113515309,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.897288
0.2,15,0.04,-4.876978909,-2.7118775160000004,3.113515309,3.218875825,7.824046011,-2.3025850930000002,1.5501949940000002,4.6051701860000005,4.7051425
0.5,15,0.04,-3.419157707,-1.350433131,4.0298060410000005,3.218875825,7.824046011,0.0,1.5501949940000002,4.6051701860000005,4.7197227
0.2,15,0.04,-4.876978909,-2.7118775160000004,3.113515309,3.218875825,7.824046011,-2.3025850930000002,1.5501949940000002,4.6051701860000005,4.7239366
0.5,15,0.04,-3.419157707,-1.350433131,4.0298060410000005,3.218875825,7.824046011,0.0,1.5501949940000002,4.6051701860000005,4.679515
0.5,15,0.04,-3.419157707,-1.350433131,4.0298060410000005,3.218875825,7.824046011,0.0,1.5501949940000002,4.6051701860000005,4.688246
0.5,20,0.04,-3.8490482060000004,-1.4991316469999998,4.6051701860000005,3.218875825,7.824046011,-2.3025850930000002,1.5501949940000002,4.6051701860000005,4.70144
0.2,20,0.04,-4.947660495,-2.555466463,3.688879454,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.8205004
0.5,15,0.04,-4.390058806,-2.27789248,4.0298060410000005,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.713855
0.5,15,0.04,-4.390058806,-2.27789248,4.0298060410000005,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.745179
0.2,20,0.04,-4.947660495,-2.555466463,3.688879454,3.218875825,7.824046011,-1.609437912,1.5501949940000002,4.6051701860000005,4.7379975
0.1,5,0.04,-3.590664407,-2.569941799,0.22314355100000002,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.2876276
0.2,10,0.04,-2.7485597439999996,-1.196692702,2.3025850930000002,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.2851604
0.2,5,0.04,-2.187650555,-1.271809202,0.916290732,0.0,5.298317367,0.0,-1.263215723,5.298317367,0.28237772
0.5,5,0.04,-2.0396056330000003,-1.081472026,1.832581464,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.28163618
0.1,10,0.04,-3.0804190819999997,-1.583789659,1.609437912,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.28576025
0.1,5,0.04,-3.9633163000000002,-2.840507885,0.22314355100000002,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.28191957
0.1,10,0.04,-3.3761146010000003,-1.830758127,1.609437912,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.28348184
0.2,5,0.04,-2.9592074989999997,-1.9884461119999999,0.916290732,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.28544655
0.2,10,0.04,-2.7485597439999996,-1.196692702,2.3025850930000002,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.28153628
0.1,5,0.04,-3.590664407,-2.569941799,0.22314355100000002,0.0,5.298317367,-2.3025850930000002,-1.263215723,5.298317367,0.28535274
0.1,10,0.04,-3.3761146010000003,-1.830758127,1.609437912,0.0,5.298317367,-1.609437912,-1.263215723,5.298317367,0.2827633
0.1,20,0.04,-3.986746552,-1.760051522,2.995732274,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4325613
0.1,20,0.04,-4.300630996000001,-2.015033029,2.995732274,1.609437912,6.907755279,-1.609437912,0.34622219,5.298317367,1.4693502
0.1,15,0.04,-4.5116798430000005,-2.449740298,2.420368129,1.609437912,6.907755279,-1.609437912,0.34622219,5.298317367,1.4126005
0.2,15,0.04,-3.606746625,-1.58701128,3.113515309,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.431682
0.5,5,0.04,-2.894259305,-1.879856526,1.832581464,1.609437912,6.907755279,0.0,0.34622219,5.298317367,1.4088018
0.1,10,0.04,-4.495419322,-2.7453160260000002,1.609437912,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4293435
0.2,10,0.04,-3.207441447,-1.570140279,2.3025850930000002,1.609437912,6.907755279,0.0,0.34622219,5.298317367,1.4206526
0.2,10,0.04,-3.917035547,-2.237659147,2.3025850930000002,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4046638
0.5,5,0.04,-3.610438028,-2.558148536,1.832581464,1.609437912,6.907755279,-2.3025850930000002,0.34622219,5.298317367,1.4204425
0.5,10,0.04,-2.353457423,-0.728923592,3.218875825,1.609437912,6.907755279,0.0,0.34622219,5.298317367,1.4031698
0.5,5,0.04,-3.942482213,-2.813744106,1.832581464,1.609437912,6.907755279,-1.609437912,0.34622219,5.298317367,1.4261178
0.5,15,0.04,-3.4345473610000004,-1.37267552,4.0298060410000005,2.3025850930000002,7.60090246,-2.3025850930000002,1.03936937,5.298317367,2.8066325
0.1,20,0.04,-3.91904762,-1.688307975,2.995732274,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.83974
0.5,20,0.04,-3.172469452,-0.861206134,4.6051701860000005,2.3025850930000002,7.60090246,-2.3025850930000002,1.03936937,5.298317367,2.8206544
0.5,15,0.04,-2.697703909,-0.673697557,4.0298060410000005,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.8171952
0.2,20,0.08,-4.297685486000001,-2.05635021,3.688879454,1.609437912,6.907755279,-2.3025850930000002,1.03936937,5.298317367,2.8165622
0.5,10,0.04,-3.302257434,-1.6185997540000001,3.218875825,1.609437912,7.824046011,-2.3025850930000002,1.03936937,6.214608097999999,2.8600683
0.2,10,0.04,-3.79423997,-2.115972755,2.3025850930000002,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.7098277
0.5,10,0.04,-3.031152219,-1.355881555,3.218875825,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.7909648
0.1,15,0.04,-4.08162579,-2.048004892,2.420368129,2.3025850930000002,7.60090246,0.0,1.03936937,5.298317367,2.7579732
0.1,15,0.04,-4.336670933,-2.2771512919999997,2.420368129,1.609437912,7.824046011,-2.3025850930000002,1.03936937,6.214608097999999,2.773883
0.5,15,0.08,-3.8584822389999998,-1.8165112840000002,4.0298060410000005,1.609437912,6.907755279,-2.3025850930000002,1.03936937,5.298317367,2.8192608
0.5,10,0.04,-4.530062714,-2.726132709,3.218875825,3.218875825,8.517193191,-2.3025850930000002,1.955660102,5.298317367,7.002452
0.5,10,0.04,-4.815891217,-2.9433675530000003,3.218875825,3.218875825,8.517193191,-1.609437912,1.955660102,5.298317367,7.0661225
0.5,10,0.04,-4.815891217,-2.9433675530000003,3.218875825,3.218875825,8.517193191,-1.609437912,1.955660102,5.298317367,7.0675488
0.2,15,0.04,-5.014643315,-2.803130407,3.113515309,3.218875825,8.517193191,-2.3025850930000002,1.955660102,5.298317367,7.0333657
