id,d,lambda,m,v,e,cu,e/cu,g/cu,tp/d,tt,ike,cup,ke/cup,tp,v2,AB
114,0.04,0.1,0.2,5,100,1,100,33.33333333,4.0133,0.0625,2.5,0.050265482,49.73591972,0.160532,25.0,0.1884955592153876
226,0.04,0.2,0.2,10,100,1,100,33.33333333,9.2308,0.08184,10.0,0.050265482,198.9436789,0.369232,100.0,0.1884955592153876
116,0.04,0.1,0.5,5,100,1,100,33.33333333,11.0397,0.17185999999999998,6.25,0.050265482,124.3397993,0.441588,25.0,0.1884955592153876
3,0.04,0.0,0.2,5,100,1,100,33.33333333,7.9759,0.13092,2.5,0.050265482,49.73591972,0.31903600000000004,25.0,0.1884955592153876
113,0.04,0.1,0.1,10,100,1,100,33.33333333,5.9042,0.05652000000000001,5.0,0.050265482,99.47183943,0.23616800000000002,100.0,0.1884955592153876
114,0.04,0.1,0.2,5,100,1,100,33.33333333,4.0133,0.0625,2.5,0.050265482,49.73591972,0.160532,25.0,0.1884955592153876
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,0.08664,25.0,0.1884955592153876
3,0.04,0.0,0.2,5,100,1,100,33.33333333,7.9759,0.13092,2.5,0.050265482,49.73591972,0.31903600000000004,25.0,0.1884955592153876
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,0.08664,25.0,0.1884955592153876
3,0.04,0.0,0.2,5,100,1,100,33.33333333,7.9759,0.13092,2.5,0.050265482,49.73591972,0.31903600000000004,25.0,0.1884955592153876
193,0.08,0.1,0.2,10,500,1,500,166.66666669999998,1.6805,0.02998,10.0,0.40212386,24.86795986,0.13444,100.0,1.1309733552923256
13,0.04,0.0,0.1,10,500,5,100,33.33333333,3.2486,0.02578,5.0,0.251327412,19.89436789,0.129944,100.0,0.9424777960769379
188,0.04,0.1,0.2,5,500,1,500,166.66666669999998,2.9625,0.04384,2.5,0.050265482,49.73591972,0.1185,25.0,0.5654866776461628
127,0.04,0.1,0.2,10,500,5,100,33.33333333,3.0826,0.02336,10.0,0.251327412,39.78873577,0.123304,100.0,0.9424777960769379
235,0.04,0.2,0.1,10,500,5,100,33.33333333,1.406,0.00922,5.0,0.251327412,19.89436789,0.05624,100.0,0.9424777960769379
16,0.04,0.0,0.2,10,500,5,100,33.33333333,5.7715,0.046060000000000004,10.0,0.251327412,39.78873577,0.23085999999999998,100.0,0.9424777960769379
186,0.04,0.1,0.1,5,500,1,500,166.66666669999998,1.7258,0.02444,1.25,0.050265482,24.86795986,0.069032,25.0,0.5654866776461628
299,0.04,0.2,0.2,5,500,1,500,166.66666669999998,2.0961,0.02992,2.5,0.050265482,49.73591972,0.083844,25.0,0.5654866776461628
238,0.04,0.2,0.2,10,500,5,100,33.33333333,2.3147,0.01734,10.0,0.251327412,39.78873577,0.092588,100.0,0.9424777960769379
190,0.04,0.1,0.5,5,500,1,500,166.66666669999998,6.9102,0.10424000000000001,6.25,0.050265482,124.3397993,0.276408,25.0,0.5654866776461628
187,0.04,0.1,0.1,10,500,1,500,166.66666669999998,4.5462,0.0388,5.0,0.050265482,99.47183943,0.18184799999999998,100.0,0.5654866776461628
32,0.08,0.0,0.5,20,1000,10,100,33.33333333,3.5413,0.03102,100.0,4.021238597,24.86795986,0.283304,400.0,3.7699111843077517
278,0.04,0.2,0.5,5,1000,5,200,66.66666667,1.4995,0.0194,6.25,0.251327412,24.86795986,0.059980000000000006,25.0,1.413716694115407
248,0.04,0.2,0.2,10,1000,10,100,33.33333333,1.4183,0.009040000000000001,10.0,0.502654825,19.89436789,0.056732,100.0,1.8849555921538759
138,0.04,0.1,0.2,15,1000,10,100,33.33333333,3.3827,0.01738,22.5,0.502654825,44.76232774,0.13530799999999998,225.0,1.8849555921538759
273,0.04,0.2,0.1,15,1000,5,200,66.66666667,2.1579,0.01098,11.25,0.251327412,44.76232774,0.086316,225.0,1.413716694115407
253,0.04,0.2,0.5,20,1000,10,100,33.33333333,10.0643,0.03974,100.0,0.502654825,198.9436789,0.402572,400.0,1.8849555921538759
142,0.04,0.1,0.5,20,1000,10,100,33.33333333,13.0562,0.052579999999999995,100.0,0.502654825,198.9436789,0.522248,400.0,1.8849555921538759
29,0.04,0.0,0.5,10,1000,10,100,33.33333333,7.2595,0.05512,25.0,0.502654825,49.73591972,0.29038,100.0,1.8849555921538759
168,0.04,0.1,0.5,10,1000,5,200,66.66666667,5.8252,0.04428,25.0,0.251327412,99.47183943,0.233008,100.0,1.413716694115407
281,0.08,0.2,0.5,15,1000,5,200,66.66666667,1.5444,0.014719999999999999,56.25,2.010619298,27.97645484,0.12355200000000001,225.0,2.827433388230814
253,0.04,0.2,0.5,20,1000,10,100,33.33333333,10.0643,0.03974,100.0,0.502654825,198.9436789,0.402572,400.0,1.8849555921538759
208,0.08,0.1,0.5,20,2500,5,500,166.66666669999998,2.7122,0.02244,100.0,2.010619298,49.73591972,0.21697600000000003,400.0,5.654866776461628
310,0.04,0.2,0.1,15,2500,5,500,166.66666669999998,1.8684,0.00914,11.25,0.251327412,44.76232774,0.07473600000000001,225.0,2.827433388230814
146,0.04,0.1,0.5,10,2500,25,100,33.33333333,1.8097,0.01228,25.0,1.256637061,19.89436789,0.07238800000000001,100.0,4.71238898038469
258,0.04,0.2,0.5,15,2500,25,100,33.33333333,2.5625,0.0124,56.25,1.256637061,44.76232774,0.10250000000000001,225.0,4.71238898038469
93,0.04,0.0,0.5,5,2500,5,500,166.66666669999998,3.525,0.05144,6.25,0.251327412,24.86795986,0.141,25.0,2.827433388230814
310,0.04,0.2,0.1,15,2500,5,500,166.66666669999998,1.8684,0.00914,11.25,0.251327412,44.76232774,0.07473600000000001,225.0,2.827433388230814
36,0.04,0.0,0.5,15,2500,25,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774,0.259128,225.0,4.71238898038469
313,0.04,0.2,0.2,15,2500,5,500,166.66666669999998,3.1953,0.016,22.5,0.251327412,89.52465549,0.127812,225.0,2.827433388230814
147,0.04,0.1,0.5,15,2500,25,100,33.33333333,3.3489999999999998,0.01642,56.25,1.256637061,44.76232774,0.13396,225.0,4.71238898038469
258,0.04,0.2,0.5,15,2500,25,100,33.33333333,2.5625,0.0124,56.25,1.256637061,44.76232774,0.10250000000000001,225.0,4.71238898038469
255,0.04,0.2,0.2,15,2500,25,100,33.33333333,1.35,0.00572,22.5,1.256637061,17.904931100000002,0.054000000000000006,225.0,4.71238898038469
159,0.08,0.1,0.5,10,200,1,200,66.66666667,3.5581,0.0633,25.0,0.40212386,62.16989965,0.284648,100.0,0.5654866776461628
260,0.04,0.2,0.1,5,200,1,200,66.66666667,1.4599,0.019,1.25,0.050265482,24.86795986,0.058396,25.0,0.2827433388230814
268,0.08,0.2,0.2,15,200,1,200,66.66666667,2.3487,0.03188,22.5,0.40212386,55.95290968,0.187896,225.0,0.5654866776461628
263,0.04,0.2,0.2,10,200,1,200,66.66666667,7.5548,0.06402000000000001,10.0,0.050265482,198.9436789,0.302192,100.0,0.2827433388230814
265,0.08,0.2,0.1,15,200,1,200,66.66666667,1.5098,0.0203,11.25,0.40212386,27.97645484,0.120784,225.0,0.5654866776461628
156,0.08,0.1,0.2,10,200,1,200,66.66666667,1.8266,0.03408,10.0,0.40212386,24.86795986,0.146128,100.0,0.5654866776461628
262,0.04,0.2,0.2,5,200,1,200,66.66666667,2.4494,0.0363,2.5,0.050265482,49.73591972,0.097976,25.0,0.2827433388230814
261,0.04,0.2,0.1,10,200,1,200,66.66666667,4.0073,0.03418,5.0,0.050265482,99.47183943,0.160292,100.0,0.2827433388230814
264,0.04,0.2,0.5,5,200,1,200,66.66666667,5.7433,0.08694,6.25,0.050265482,124.3397993,0.229732,25.0,0.2827433388230814
264,0.04,0.2,0.5,5,200,1,200,66.66666667,5.7433,0.08694,6.25,0.050265482,124.3397993,0.229732,25.0,0.2827433388230814
261,0.04,0.2,0.1,10,200,1,200,66.66666667,4.0073,0.03418,5.0,0.050265482,99.47183943,0.160292,100.0,0.2827433388230814
66,0.04,0.0,0.5,10,2000,10,200,66.66666667,6.443,0.048260000000000004,25.0,0.502654825,49.73591972,0.25772,100.0,2.827433388230814
177,0.04,0.1,0.5,10,2000,10,200,66.66666667,3.1456,0.02278,25.0,0.502654825,49.73591972,0.125824,100.0,2.827433388230814
178,0.04,0.1,0.5,15,2000,10,200,66.66666667,6.3357,0.03224,56.25,0.502654825,111.90581940000001,0.253428,225.0,2.827433388230814
65,0.04,0.0,0.2,20,2000,10,200,66.66666667,8.3536,0.035460000000000005,40.0,0.502654825,79.57747155,0.334144,400.0,2.827433388230814
287,0.04,0.2,0.2,20,2000,10,200,66.66666667,3.4234,0.01316,40.0,0.502654825,79.57747155,0.136936,400.0,2.827433388230814
176,0.04,0.1,0.2,20,2000,10,200,66.66666667,4.6347,0.01816,40.0,0.502654825,79.57747155,0.185388,400.0,2.827433388230814
179,0.04,0.1,0.5,20,2000,10,200,66.66666667,10.5663,0.0419,100.0,0.502654825,198.9436789,0.422652,400.0,2.827433388230814
62,0.04,0.0,0.1,20,2000,10,200,66.66666667,4.6208,0.01986,20.0,0.502654825,39.78873577,0.184832,400.0,2.827433388230814
65,0.04,0.0,0.2,20,2000,10,200,66.66666667,8.3536,0.035460000000000005,40.0,0.502654825,79.57747155,0.334144,400.0,2.827433388230814
177,0.04,0.1,0.5,10,2000,10,200,66.66666667,3.1456,0.02278,25.0,0.502654825,49.73591972,0.125824,100.0,2.827433388230814
285,0.04,0.2,0.2,10,2000,10,200,66.66666667,1.3017,0.00818,10.0,0.502654825,19.89436789,0.052068,100.0,2.827433388230814
211,0.04,0.1,0.2,10,5000,10,500,166.66666669999998,1.4897,0.009640000000000001,10.0,0.502654825,19.89436789,0.059588,100.0,5.654866776461628
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,0.134584,400.0,11.309733552923255
103,0.04,0.0,0.5,10,5000,10,500,166.66666669999998,5.8437,0.044539999999999996,25.0,0.502654825,49.73591972,0.233748,100.0,5.654866776461628
73,0.04,0.0,0.5,15,5000,25,200,66.66666667,5.7926,0.028839999999999998,56.25,1.256637061,44.76232774,0.23170400000000002,225.0,7.0685834705770345
181,0.04,0.1,0.2,15,5000,25,200,66.66666667,1.5155,0.006640000000000001,22.5,1.256637061,17.904931100000002,0.06062000000000001,225.0,7.0685834705770345
216,0.04,0.1,0.5,20,5000,10,500,166.66666669999998,8.8037,0.034,100.0,0.502654825,198.9436789,0.35214799999999996,400.0,5.654866776461628
211,0.04,0.1,0.2,10,5000,10,500,166.66666669999998,1.4897,0.009640000000000001,10.0,0.502654825,19.89436789,0.059588,100.0,5.654866776461628
214,0.04,0.1,0.5,10,5000,10,500,166.66666669999998,2.8122,0.02034,25.0,0.502654825,49.73591972,0.11248799999999999,100.0,5.654866776461628
214,0.04,0.1,0.5,10,5000,10,500,166.66666669999998,2.8122,0.02034,25.0,0.502654825,49.73591972,0.11248799999999999,100.0,5.654866776461628
326,0.04,0.2,0.5,15,5000,10,500,166.66666669999998,3.825,0.01888,56.25,0.502654825,111.90581940000001,0.153,225.0,5.654866776461628
184,0.04,0.1,0.5,15,5000,25,200,66.66666667,2.9221,0.014119999999999999,56.25,1.256637061,44.76232774,0.116884,225.0,7.0685834705770345
331,0.04,0.2,0.5,10,12500,25,500,166.66666669999998,1.2246,0.00746,25.0,1.256637061,19.89436789,0.048984,100.0,14.137166941154069
331,0.04,0.2,0.5,10,12500,25,500,166.66666669999998,1.2246,0.00746,25.0,1.256637061,19.89436789,0.048984,100.0,14.137166941154069
331,0.04,0.2,0.5,10,12500,25,500,166.66666669999998,1.2246,0.00746,25.0,1.256637061,19.89436789,0.048984,100.0,14.137166941154069
331,0.04,0.2,0.5,10,12500,25,500,166.66666669999998,1.2246,0.00746,25.0,1.256637061,19.89436789,0.048984,100.0,14.137166941154069
333,0.04,0.2,0.5,20,12500,25,500,166.66666669999998,2.915,0.01052,100.0,1.256637061,79.57747155,0.11660000000000001,400.0,14.137166941154069
110,0.04,0.0,0.5,15,12500,25,500,166.66666669999998,5.2543,0.026000000000000002,56.25,1.256637061,44.76232774,0.210172,225.0,14.137166941154069
222,0.04,0.1,0.5,20,12500,25,500,166.66666669999998,4.0382,0.01486,100.0,1.256637061,79.57747155,0.161528,400.0,14.137166941154069
332,0.04,0.2,0.5,15,12500,25,500,166.66666669999998,1.9199,0.008879999999999999,56.25,1.256637061,44.76232774,0.076796,225.0,14.137166941154069
222,0.04,0.1,0.5,20,12500,25,500,166.66666669999998,4.0382,0.01486,100.0,1.256637061,79.57747155,0.161528,400.0,14.137166941154069
330,0.04,0.2,0.2,20,12500,25,500,166.66666669999998,1.5167,0.00496,40.0,1.256637061,31.83098862,0.060668,400.0,14.137166941154069
221,0.04,0.1,0.5,15,12500,25,500,166.66666669999998,2.5938,0.01226,56.25,1.256637061,44.76232774,0.103752,225.0,14.137166941154069
38,0.04,0.0,0.1,5,200,1,200,66.66666667,3.6874,0.059179999999999996,1.25,0.050265482,24.86795986,0.147496,25.0,0.2827433388230814
301,0.04,0.2,0.5,5,500,1,500,166.66666669999998,4.6049,0.06812,6.25,0.050265482,124.3397993,0.184196,25.0,0.5654866776461628
188,0.04,0.1,0.2,5,500,1,500,166.66666669999998,2.9625,0.04384,2.5,0.050265482,49.73591972,0.1185,25.0,0.5654866776461628
271,0.08,0.2,0.5,15,200,1,200,66.66666667,4.5202,0.0599,56.25,0.40212386,139.88227419999998,0.361616,225.0,0.5654866776461628
224,0.04,0.2,0.1,10,100,1,100,33.33333333,4.7695,0.043460000000000006,5.0,0.050265482,99.47183943,0.19078,100.0,0.1884955592153876
305,0.08,0.2,0.2,15,500,1,500,166.66666669999998,2.1023,0.027000000000000003,22.5,0.40212386,55.95290968,0.168184,225.0,1.1309733552923256
152,0.04,0.1,0.2,10,200,1,200,66.66666667,9.7957,0.08736000000000001,10.0,0.050265482,198.9436789,0.391828,100.0,0.2827433388230814
150,0.04,0.1,0.1,10,200,1,200,66.66666667,5.1299,0.045939999999999995,5.0,0.050265482,99.47183943,0.20519600000000002,100.0,0.2827433388230814
149,0.04,0.1,0.1,5,200,1,200,66.66666667,1.9135,0.02758,1.25,0.050265482,24.86795986,0.07654,25.0,0.2827433388230814
153,0.04,0.1,0.5,5,200,1,200,66.66666667,8.4774,0.13008,6.25,0.050265482,124.3397993,0.339096,25.0,0.2827433388230814
116,0.04,0.1,0.5,5,100,1,100,33.33333333,11.0397,0.17185999999999998,6.25,0.050265482,124.3397993,0.441588,25.0,0.1884955592153876
198,0.04,0.1,0.1,10,2500,5,500,166.66666669999998,1.4788,0.01004,5.0,0.251327412,19.89436789,0.059151999999999996,100.0,2.827433388230814
50,0.04,0.0,0.1,10,1000,5,200,66.66666667,2.9769,0.02314,5.0,0.251327412,19.89436789,0.119076,100.0,1.413716694115407
134,0.08,0.1,0.5,20,500,5,100,33.33333333,3.338,0.029960000000000004,100.0,2.010619298,49.73591972,0.26704,400.0,1.8849555921538759
19,0.04,0.0,0.5,5,500,5,100,33.33333333,4.2121,0.06164,6.25,0.251327412,24.86795986,0.16848400000000002,25.0,0.9424777960769379
128,0.04,0.1,0.2,15,500,5,100,33.33333333,6.057,0.0333,22.5,0.251327412,89.52465549,0.24228000000000002,225.0,0.9424777960769379
56,0.04,0.0,0.5,5,1000,5,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986,0.152612,25.0,1.413716694115407
130,0.04,0.1,0.5,5,500,5,100,33.33333333,2.1742,0.0306,6.25,0.251327412,24.86795986,0.086968,25.0,0.9424777960769379
274,0.04,0.2,0.1,20,1000,5,200,66.66666667,3.3329,0.01356,20.0,0.251327412,79.57747155,0.133316,400.0,1.413716694115407
56,0.04,0.0,0.5,5,1000,5,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986,0.152612,25.0,1.413716694115407
313,0.04,0.2,0.2,15,2500,5,500,166.66666669999998,3.1953,0.016,22.5,0.251327412,89.52465549,0.127812,225.0,2.827433388230814
272,0.04,0.2,0.1,10,1000,5,200,66.66666667,1.2994,0.00838,5.0,0.251327412,19.89436789,0.05197600000000001,100.0,1.413716694115407
180,0.08,0.1,0.5,20,2000,10,200,66.66666667,1.8568,0.014119999999999999,100.0,4.021238597,24.86795986,0.148544,400.0,5.654866776461628
137,0.04,0.1,0.2,10,1000,10,100,33.33333333,1.7808,0.01256,10.0,0.502654825,19.89436789,0.071232,100.0,1.8849555921538759
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,0.134584,400.0,11.309733552923255
63,0.04,0.0,0.2,10,2000,10,200,66.66666667,3.0129,0.0225,10.0,0.502654825,19.89436789,0.12051600000000001,100.0,2.827433388230814
139,0.04,0.1,0.2,20,1000,10,100,33.33333333,5.4411,0.02204,40.0,0.502654825,79.57747155,0.21764399999999998,400.0,1.8849555921538759
211,0.04,0.1,0.2,10,5000,10,500,166.66666669999998,1.4897,0.009640000000000001,10.0,0.502654825,19.89436789,0.059588,100.0,5.654866776461628
178,0.04,0.1,0.5,15,2000,10,200,66.66666667,6.3357,0.03224,56.25,0.502654825,111.90581940000001,0.253428,225.0,2.827433388230814
64,0.04,0.0,0.2,15,2000,10,200,66.66666667,5.5938,0.029480000000000003,22.5,0.502654825,44.76232774,0.223752,225.0,2.827433388230814
211,0.04,0.1,0.2,10,5000,10,500,166.66666669999998,1.4897,0.009640000000000001,10.0,0.502654825,19.89436789,0.059588,100.0,5.654866776461628
26,0.04,0.0,0.2,10,1000,10,100,33.33333333,3.3069,0.02484,10.0,0.502654825,19.89436789,0.132276,100.0,1.8849555921538759
142,0.04,0.1,0.5,20,1000,10,100,33.33333333,13.0562,0.052579999999999995,100.0,0.502654825,198.9436789,0.522248,400.0,1.8849555921538759
222,0.04,0.1,0.5,20,12500,25,500,166.66666669999998,4.0382,0.01486,100.0,1.256637061,79.57747155,0.161528,400.0,14.137166941154069
70,0.04,0.0,0.2,15,5000,25,200,66.66666667,2.7864,0.013640000000000001,22.5,1.256637061,17.904931100000002,0.111456,225.0,7.0685834705770345
146,0.04,0.1,0.5,10,2500,25,100,33.33333333,1.8097,0.01228,25.0,1.256637061,19.89436789,0.07238800000000001,100.0,4.71238898038469
218,0.04,0.1,0.2,15,12500,25,500,166.66666669999998,1.3959,0.0058200000000000005,22.5,1.256637061,17.904931100000002,0.055836,225.0,14.137166941154069
184,0.04,0.1,0.5,15,5000,25,200,66.66666667,2.9221,0.014119999999999999,56.25,1.256637061,44.76232774,0.116884,225.0,7.0685834705770345
294,0.04,0.2,0.5,10,5000,25,200,66.66666667,1.3172,0.0081,25.0,1.256637061,19.89436789,0.052688,100.0,7.0685834705770345
184,0.04,0.1,0.5,15,5000,25,200,66.66666667,2.9221,0.014119999999999999,56.25,1.256637061,44.76232774,0.116884,225.0,7.0685834705770345
332,0.04,0.2,0.5,15,12500,25,500,166.66666669999998,1.9199,0.008879999999999999,56.25,1.256637061,44.76232774,0.076796,225.0,14.137166941154069
330,0.04,0.2,0.2,20,12500,25,500,166.66666669999998,1.5167,0.00496,40.0,1.256637061,31.83098862,0.060668,400.0,14.137166941154069
107,0.04,0.0,0.2,15,12500,25,500,166.66666669999998,2.5269,0.01256,22.5,1.256637061,17.904931100000002,0.101076,225.0,14.137166941154069
110,0.04,0.0,0.5,15,12500,25,500,166.66666669999998,5.2543,0.026000000000000002,56.25,1.256637061,44.76232774,0.210172,225.0,14.137166941154069
67,0.04,0.0,0.5,15,2000,10,200,66.66666667,12.7455,0.06736,56.25,0.502654825,111.90581940000001,0.50982,225.0,2.827433388230814
93,0.04,0.0,0.5,5,2500,5,500,166.66666669999998,3.525,0.05144,6.25,0.251327412,24.86795986,0.141,25.0,2.827433388230814
1,0.04,0.0,0.1,5,100,1,100,33.33333333,4.0678,0.06677999999999999,1.25,0.050265482,24.86795986,0.162712,25.0,0.1884955592153876
64,0.04,0.0,0.2,15,2000,10,200,66.66666667,5.5938,0.029480000000000003,22.5,0.502654825,44.76232774,0.223752,225.0,2.827433388230814
63,0.04,0.0,0.2,10,2000,10,200,66.66666667,3.0129,0.0225,10.0,0.502654825,19.89436789,0.12051600000000001,100.0,2.827433388230814
79,0.04,0.0,0.5,5,500,1,500,166.66666669999998,17.9248,0.26464,6.25,0.050265482,124.3397993,0.7169920000000001,25.0,0.5654866776461628
108,0.04,0.0,0.2,20,12500,25,500,166.66666669999998,3.9226,0.015019999999999999,40.0,1.256637061,31.83098862,0.15690400000000002,400.0,14.137166941154069
75,0.04,0.0,0.1,5,500,1,500,166.66666669999998,3.4095,0.054479999999999994,1.25,0.050265482,24.86795986,0.13638,25.0,0.5654866776461628
66,0.04,0.0,0.5,10,2000,10,200,66.66666667,6.443,0.048260000000000004,25.0,0.502654825,49.73591972,0.25772,100.0,2.827433388230814
57,0.04,0.0,0.5,10,1000,5,200,66.66666667,12.0607,0.09504,25.0,0.251327412,99.47183943,0.482428,100.0,1.413716694115407
93,0.04,0.0,0.5,5,2500,5,500,166.66666669999998,3.525,0.05144,6.25,0.251327412,24.86795986,0.141,25.0,2.827433388230814
126,0.04,0.1,0.1,20,500,5,100,33.33333333,4.9557,0.02232,20.0,0.251327412,79.57747155,0.19822800000000002,400.0,0.9424777960769379
154,0.08,0.1,0.1,15,200,1,200,66.66666667,1.8846,0.0289,11.25,0.40212386,27.97645484,0.150768,225.0,0.5654866776461628
199,0.04,0.1,0.1,15,2500,5,500,166.66666669999998,2.5644,0.013080000000000001,11.25,0.251327412,44.76232774,0.102576,225.0,2.827433388230814
220,0.04,0.1,0.5,10,12500,25,500,166.66666669999998,1.5043,0.00948,25.0,1.256637061,19.89436789,0.060172,100.0,14.137166941154069
213,0.04,0.1,0.2,20,5000,10,500,166.66666669999998,4.0256,0.01542,40.0,0.502654825,79.57747155,0.161024,400.0,5.654866776461628
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
114,0.04,0.1,0.2,5,100,1,100,33.33333333,4.0133,0.0625,2.5,0.050265482,49.73591972,0.160532,25.0,0.1884955592153876
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
175,0.04,0.1,0.2,15,2000,10,200,66.66666667,2.9047,0.01454,22.5,0.502654825,44.76232774,0.116188,225.0,2.827433388230814
164,0.04,0.1,0.2,10,1000,5,200,66.66666667,2.6677,0.0199,10.0,0.251327412,39.78873577,0.106708,100.0,1.413716694115407
209,0.04,0.1,0.1,15,5000,10,500,166.66666669999998,1.5769,0.00732,11.25,0.502654825,22.38116387,0.063076,225.0,5.654866776461628
299,0.04,0.2,0.2,5,500,1,500,166.66666669999998,2.0961,0.02992,2.5,0.050265482,49.73591972,0.083844,25.0,0.5654866776461628
307,0.08,0.2,0.5,10,500,1,500,166.66666669999998,2.4177,0.0392,25.0,0.40212386,62.16989965,0.193416,100.0,1.1309733552923256
300,0.04,0.2,0.2,10,500,1,500,166.66666669999998,6.1686,0.04992,10.0,0.050265482,198.9436789,0.246744,100.0,0.5654866776461628
275,0.04,0.2,0.2,10,1000,5,200,66.66666667,1.9855,0.01426,10.0,0.251327412,39.78873577,0.07942,100.0,1.413716694115407
279,0.04,0.2,0.5,10,1000,5,200,66.66666667,4.1826,0.03128,25.0,0.251327412,99.47183943,0.167304,100.0,1.413716694115407
302,0.08,0.2,0.1,15,500,1,500,166.66666669999998,1.3594,0.01818,11.25,0.40212386,27.97645484,0.108752,225.0,1.1309733552923256
268,0.08,0.2,0.2,15,200,1,200,66.66666667,2.3487,0.03188,22.5,0.40212386,55.95290968,0.187896,225.0,0.5654866776461628
240,0.04,0.2,0.2,20,500,5,100,33.33333333,7.5003,0.03228,40.0,0.251327412,159.1549431,0.300012,400.0,0.9424777960769379
248,0.04,0.2,0.2,10,1000,10,100,33.33333333,1.4183,0.009040000000000001,10.0,0.502654825,19.89436789,0.056732,100.0,1.8849555921538759
325,0.04,0.2,0.5,10,5000,10,500,166.66666669999998,2.0652,0.0144,25.0,0.502654825,49.73591972,0.082608,100.0,5.654866776461628
