id,d,lambda,m,v,e,cu,e/cu,g/cu,tp/d,tt,ike,cup,ke/cup,tp,v2,AB
328,0.08,0.2,0.5,20,5000,10,500,166.66666669999998,1.3295,0.00894,100.0,4.021238597,24.86795986,0.10636,400.0,11.309733552923255
116,0.04,0.1,0.5,5,100,1,100,33.33333333,11.0397,0.17185999999999998,6.25,0.050265482,124.3397993,0.441588,25.0,0.1884955592153876
3,0.04,0.0,0.2,5,100,1,100,33.33333333,7.9759,0.13092,2.5,0.050265482,49.73591972,0.31903600000000004,25.0,0.1884955592153876
115,0.04,0.1,0.2,10,100,1,100,33.33333333,11.4609,0.10668,10.0,0.050265482,198.9436789,0.458436,100.0,0.1884955592153876
226,0.04,0.2,0.2,10,100,1,100,33.33333333,9.2308,0.08184,10.0,0.050265482,198.9436789,0.369232,100.0,0.1884955592153876
224,0.04,0.2,0.1,10,100,1,100,33.33333333,4.7695,0.043460000000000006,5.0,0.050265482,99.47183943,0.19078,100.0,0.1884955592153876
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,0.08664,25.0,0.1884955592153876
224,0.04,0.2,0.1,10,100,1,100,33.33333333,4.7695,0.043460000000000006,5.0,0.050265482,99.47183943,0.19078,100.0,0.1884955592153876
223,0.04,0.2,0.1,5,100,1,100,33.33333333,1.6307,0.0234,1.25,0.050265482,24.86795986,0.06522800000000001,25.0,0.1884955592153876
116,0.04,0.1,0.5,5,100,1,100,33.33333333,11.0397,0.17185999999999998,6.25,0.050265482,124.3397993,0.441588,25.0,0.1884955592153876
1,0.04,0.0,0.1,5,100,1,100,33.33333333,4.0678,0.06677999999999999,1.25,0.050265482,24.86795986,0.162712,25.0,0.1884955592153876
114,0.04,0.1,0.2,5,100,1,100,33.33333333,4.0133,0.0625,2.5,0.050265482,49.73591972,0.160532,25.0,0.1884955592153876
13,0.04,0.0,0.1,10,500,5,100,33.33333333,3.2486,0.02578,5.0,0.251327412,19.89436789,0.129944,100.0,0.9424777960769379
16,0.04,0.0,0.2,10,500,5,100,33.33333333,5.7715,0.046060000000000004,10.0,0.251327412,39.78873577,0.23085999999999998,100.0,0.9424777960769379
238,0.04,0.2,0.2,10,500,5,100,33.33333333,2.3147,0.01734,10.0,0.251327412,39.78873577,0.092588,100.0,0.9424777960769379
235,0.04,0.2,0.1,10,500,5,100,33.33333333,1.406,0.00922,5.0,0.251327412,19.89436789,0.05624,100.0,0.9424777960769379
13,0.04,0.0,0.1,10,500,5,100,33.33333333,3.2486,0.02578,5.0,0.251327412,19.89436789,0.129944,100.0,0.9424777960769379
240,0.04,0.2,0.2,20,500,5,100,33.33333333,7.5003,0.03228,40.0,0.251327412,159.1549431,0.300012,400.0,0.9424777960769379
129,0.04,0.1,0.2,20,500,5,100,33.33333333,9.2693,0.041319999999999996,40.0,0.251327412,159.1549431,0.370772,400.0,0.9424777960769379
239,0.04,0.2,0.2,15,500,5,100,33.33333333,4.6854,0.02512,22.5,0.251327412,89.52465549,0.187416,225.0,0.9424777960769379
13,0.04,0.0,0.1,10,500,5,100,33.33333333,3.2486,0.02578,5.0,0.251327412,19.89436789,0.129944,100.0,0.9424777960769379
126,0.04,0.1,0.1,20,500,5,100,33.33333333,4.9557,0.02232,20.0,0.251327412,79.57747155,0.19822800000000002,400.0,0.9424777960769379
130,0.04,0.1,0.5,5,500,5,100,33.33333333,2.1742,0.0306,6.25,0.251327412,24.86795986,0.086968,25.0,0.9424777960769379
141,0.04,0.1,0.5,15,1000,10,100,33.33333333,7.6101,0.0396,56.25,0.502654825,111.90581940000001,0.304404,225.0,1.8849555921538759
243,0.08,0.2,0.2,20,500,5,100,33.33333333,1.3888,0.010879999999999999,40.0,2.010619298,19.89436789,0.11110400000000001,400.0,1.8849555921538759
253,0.04,0.2,0.5,20,1000,10,100,33.33333333,10.0643,0.03974,100.0,0.502654825,198.9436789,0.402572,400.0,1.8849555921538759
132,0.08,0.1,0.2,20,500,5,100,33.33333333,1.7052,0.015059999999999999,40.0,2.010619298,19.89436789,0.136416,400.0,1.8849555921538759
142,0.04,0.1,0.5,20,1000,10,100,33.33333333,13.0562,0.052579999999999995,100.0,0.502654825,198.9436789,0.522248,400.0,1.8849555921538759
137,0.04,0.1,0.2,10,1000,10,100,33.33333333,1.7808,0.01256,10.0,0.502654825,19.89436789,0.071232,100.0,1.8849555921538759
136,0.04,0.1,0.1,20,1000,10,100,33.33333333,3.0114,0.01214,20.0,0.502654825,39.78873577,0.12045600000000001,400.0,1.8849555921538759
138,0.04,0.1,0.2,15,1000,10,100,33.33333333,3.3827,0.01738,22.5,0.502654825,44.76232774,0.13530799999999998,225.0,1.8849555921538759
252,0.04,0.2,0.5,15,1000,10,100,33.33333333,5.7784,0.029580000000000002,56.25,0.502654825,111.90581940000001,0.231136,225.0,1.8849555921538759
26,0.04,0.0,0.2,10,1000,10,100,33.33333333,3.3069,0.02484,10.0,0.502654825,19.89436789,0.132276,100.0,1.8849555921538759
29,0.04,0.0,0.5,10,1000,10,100,33.33333333,7.2595,0.05512,25.0,0.502654825,49.73591972,0.29038,100.0,1.8849555921538759
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,0.126464,400.0,3.7699111843077517
143,0.08,0.1,0.5,20,1000,10,100,33.33333333,2.0798,0.01648,100.0,4.021238597,24.86795986,0.166384,400.0,3.7699111843077517
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,0.126464,400.0,3.7699111843077517
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,0.126464,400.0,3.7699111843077517
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,0.126464,400.0,3.7699111843077517
32,0.08,0.0,0.5,20,1000,10,100,33.33333333,3.5413,0.03102,100.0,4.021238597,24.86795986,0.283304,400.0,3.7699111843077517
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,0.126464,400.0,3.7699111843077517
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,0.126464,400.0,3.7699111843077517
143,0.08,0.1,0.5,20,1000,10,100,33.33333333,2.0798,0.01648,100.0,4.021238597,24.86795986,0.166384,400.0,3.7699111843077517
143,0.08,0.1,0.5,20,1000,10,100,33.33333333,2.0798,0.01648,100.0,4.021238597,24.86795986,0.166384,400.0,3.7699111843077517
32,0.08,0.0,0.5,20,1000,10,100,33.33333333,3.5413,0.03102,100.0,4.021238597,24.86795986,0.283304,400.0,3.7699111843077517
147,0.04,0.1,0.5,15,2500,25,100,33.33333333,3.3489999999999998,0.01642,56.25,1.256637061,44.76232774,0.13396,225.0,4.71238898038469
33,0.04,0.0,0.2,15,2500,25,100,33.33333333,3.0245,0.015080000000000001,22.5,1.256637061,17.904931100000002,0.12098,225.0,4.71238898038469
36,0.04,0.0,0.5,15,2500,25,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774,0.259128,225.0,4.71238898038469
255,0.04,0.2,0.2,15,2500,25,100,33.33333333,1.35,0.00572,22.5,1.256637061,17.904931100000002,0.054000000000000006,225.0,4.71238898038469
148,0.04,0.1,0.5,20,2500,25,100,33.33333333,5.5831,0.0213,100.0,1.256637061,79.57747155,0.223324,400.0,4.71238898038469
259,0.04,0.2,0.5,20,2500,25,100,33.33333333,4.1721,0.0158,100.0,1.256637061,79.57747155,0.166884,400.0,4.71238898038469
36,0.04,0.0,0.5,15,2500,25,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774,0.259128,225.0,4.71238898038469
147,0.04,0.1,0.5,15,2500,25,100,33.33333333,3.3489999999999998,0.01642,56.25,1.256637061,44.76232774,0.13396,225.0,4.71238898038469
36,0.04,0.0,0.5,15,2500,25,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774,0.259128,225.0,4.71238898038469
146,0.04,0.1,0.5,10,2500,25,100,33.33333333,1.8097,0.01228,25.0,1.256637061,19.89436789,0.07238800000000001,100.0,4.71238898038469
256,0.04,0.2,0.2,20,2500,25,100,33.33333333,1.9414,0.0071,40.0,1.256637061,31.83098862,0.077656,400.0,4.71238898038469
151,0.04,0.1,0.2,5,200,1,200,66.66666667,3.4227,0.05186,2.5,0.050265482,49.73591972,0.136908,25.0,0.2827433388230814
40,0.04,0.0,0.2,5,200,1,200,66.66666667,7.0081,0.11218,2.5,0.050265482,49.73591972,0.280324,25.0,0.2827433388230814
150,0.04,0.1,0.1,10,200,1,200,66.66666667,5.1299,0.045939999999999995,5.0,0.050265482,99.47183943,0.20519600000000002,100.0,0.2827433388230814
260,0.04,0.2,0.1,5,200,1,200,66.66666667,1.4599,0.019,1.25,0.050265482,24.86795986,0.058396,25.0,0.2827433388230814
262,0.04,0.2,0.2,5,200,1,200,66.66666667,2.4494,0.0363,2.5,0.050265482,49.73591972,0.097976,25.0,0.2827433388230814
149,0.04,0.1,0.1,5,200,1,200,66.66666667,1.9135,0.02758,1.25,0.050265482,24.86795986,0.07654,25.0,0.2827433388230814
38,0.04,0.0,0.1,5,200,1,200,66.66666667,3.6874,0.059179999999999996,1.25,0.050265482,24.86795986,0.147496,25.0,0.2827433388230814
260,0.04,0.2,0.1,5,200,1,200,66.66666667,1.4599,0.019,1.25,0.050265482,24.86795986,0.058396,25.0,0.2827433388230814
149,0.04,0.1,0.1,5,200,1,200,66.66666667,1.9135,0.02758,1.25,0.050265482,24.86795986,0.07654,25.0,0.2827433388230814
40,0.04,0.0,0.2,5,200,1,200,66.66666667,7.0081,0.11218,2.5,0.050265482,49.73591972,0.280324,25.0,0.2827433388230814
262,0.04,0.2,0.2,5,200,1,200,66.66666667,2.4494,0.0363,2.5,0.050265482,49.73591972,0.097976,25.0,0.2827433388230814
164,0.04,0.1,0.2,10,1000,5,200,66.66666667,2.6677,0.0199,10.0,0.251327412,39.78873577,0.106708,100.0,1.413716694115407
56,0.04,0.0,0.5,5,1000,5,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986,0.152612,25.0,1.413716694115407
164,0.04,0.1,0.2,10,1000,5,200,66.66666667,2.6677,0.0199,10.0,0.251327412,39.78873577,0.106708,100.0,1.413716694115407
161,0.04,0.1,0.1,10,1000,5,200,66.66666667,1.6057,0.01116,5.0,0.251327412,19.89436789,0.064228,100.0,1.413716694115407
168,0.04,0.1,0.5,10,1000,5,200,66.66666667,5.8252,0.04428,25.0,0.251327412,99.47183943,0.233008,100.0,1.413716694115407
56,0.04,0.0,0.5,5,1000,5,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986,0.152612,25.0,1.413716694115407
162,0.04,0.1,0.1,15,1000,5,200,66.66666667,2.8972,0.01514,11.25,0.251327412,44.76232774,0.115888,225.0,1.413716694115407
275,0.04,0.2,0.2,10,1000,5,200,66.66666667,1.9855,0.01426,10.0,0.251327412,39.78873577,0.07942,100.0,1.413716694115407
50,0.04,0.0,0.1,10,1000,5,200,66.66666667,2.9769,0.02314,5.0,0.251327412,19.89436789,0.119076,100.0,1.413716694115407
56,0.04,0.0,0.5,5,1000,5,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986,0.152612,25.0,1.413716694115407
273,0.04,0.2,0.1,15,1000,5,200,66.66666667,2.1579,0.01098,11.25,0.251327412,44.76232774,0.086316,225.0,1.413716694115407
199,0.04,0.1,0.1,15,2500,5,500,166.66666669999998,2.5644,0.013080000000000001,11.25,0.251327412,44.76232774,0.102576,225.0,2.827433388230814
310,0.04,0.2,0.1,15,2500,5,500,166.66666669999998,1.8684,0.00914,11.25,0.251327412,44.76232774,0.07473600000000001,225.0,2.827433388230814
287,0.04,0.2,0.2,20,2000,10,200,66.66666667,3.4234,0.01316,40.0,0.502654825,79.57747155,0.136936,400.0,2.827433388230814
285,0.04,0.2,0.2,10,2000,10,200,66.66666667,1.3017,0.00818,10.0,0.502654825,19.89436789,0.052068,100.0,2.827433388230814
314,0.04,0.2,0.2,20,2500,5,500,166.66666669999998,5.0203,0.019880000000000002,40.0,0.251327412,159.1549431,0.200812,400.0,2.827433388230814
170,0.08,0.1,0.5,15,1000,5,200,66.66666667,2.0324,0.0211,56.25,2.010619298,27.97645484,0.16259200000000001,225.0,2.827433388230814
310,0.04,0.2,0.1,15,2500,5,500,166.66666669999998,1.8684,0.00914,11.25,0.251327412,44.76232774,0.07473600000000001,225.0,2.827433388230814
67,0.04,0.0,0.5,15,2000,10,200,66.66666667,12.7455,0.06736,56.25,0.502654825,111.90581940000001,0.50982,225.0,2.827433388230814
285,0.04,0.2,0.2,10,2000,10,200,66.66666667,1.3017,0.00818,10.0,0.502654825,19.89436789,0.052068,100.0,2.827433388230814
288,0.04,0.2,0.5,10,2000,10,200,66.66666667,2.3533,0.0167,25.0,0.502654825,49.73591972,0.094132,100.0,2.827433388230814
66,0.04,0.0,0.5,10,2000,10,200,66.66666667,6.443,0.048260000000000004,25.0,0.502654825,49.73591972,0.25772,100.0,2.827433388230814
296,0.04,0.2,0.5,20,5000,25,200,66.66666667,3.4261,0.01264,100.0,1.256637061,79.57747155,0.137044,400.0,7.0685834705770345
295,0.04,0.2,0.5,15,5000,25,200,66.66666667,2.1797,0.01018,56.25,1.256637061,44.76232774,0.087188,225.0,7.0685834705770345
184,0.04,0.1,0.5,15,5000,25,200,66.66666667,2.9221,0.014119999999999999,56.25,1.256637061,44.76232774,0.116884,225.0,7.0685834705770345
74,0.04,0.0,0.5,20,5000,25,200,66.66666667,9.4453,0.0365,100.0,1.256637061,79.57747155,0.377812,400.0,7.0685834705770345
73,0.04,0.0,0.5,15,5000,25,200,66.66666667,5.7926,0.028839999999999998,56.25,1.256637061,44.76232774,0.23170400000000002,225.0,7.0685834705770345
183,0.04,0.1,0.5,10,5000,25,200,66.66666667,1.6368,0.01078,25.0,1.256637061,19.89436789,0.065472,100.0,7.0685834705770345
72,0.04,0.0,0.5,10,5000,25,200,66.66666667,3.0183,0.02182,25.0,1.256637061,19.89436789,0.120732,100.0,7.0685834705770345
181,0.04,0.1,0.2,15,5000,25,200,66.66666667,1.5155,0.006640000000000001,22.5,1.256637061,17.904931100000002,0.06062000000000001,225.0,7.0685834705770345
184,0.04,0.1,0.5,15,5000,25,200,66.66666667,2.9221,0.014119999999999999,56.25,1.256637061,44.76232774,0.116884,225.0,7.0685834705770345
296,0.04,0.2,0.5,20,5000,25,200,66.66666667,3.4261,0.01264,100.0,1.256637061,79.57747155,0.137044,400.0,7.0685834705770345
183,0.04,0.1,0.5,10,5000,25,200,66.66666667,1.6368,0.01078,25.0,1.256637061,19.89436789,0.065472,100.0,7.0685834705770345
79,0.04,0.0,0.5,5,500,1,500,166.66666669999998,17.9248,0.26464,6.25,0.050265482,124.3397993,0.7169920000000001,25.0,0.5654866776461628
188,0.04,0.1,0.2,5,500,1,500,166.66666669999998,2.9625,0.04384,2.5,0.050265482,49.73591972,0.1185,25.0,0.5654866776461628
188,0.04,0.1,0.2,5,500,1,500,166.66666669999998,2.9625,0.04384,2.5,0.050265482,49.73591972,0.1185,25.0,0.5654866776461628
270,0.08,0.2,0.5,10,200,1,200,66.66666667,2.7949,0.0468,25.0,0.40212386,62.16989965,0.223592,100.0,0.5654866776461628
300,0.04,0.2,0.2,10,500,1,500,166.66666669999998,6.1686,0.04992,10.0,0.050265482,198.9436789,0.246744,100.0,0.5654866776461628
187,0.04,0.1,0.1,10,500,1,500,166.66666669999998,4.5462,0.0388,5.0,0.050265482,99.47183943,0.18184799999999998,100.0,0.5654866776461628
190,0.04,0.1,0.5,5,500,1,500,166.66666669999998,6.9102,0.10424000000000001,6.25,0.050265482,124.3397993,0.276408,25.0,0.5654866776461628
79,0.04,0.0,0.5,5,500,1,500,166.66666669999998,17.9248,0.26464,6.25,0.050265482,124.3397993,0.7169920000000001,25.0,0.5654866776461628
265,0.08,0.2,0.1,15,200,1,200,66.66666667,1.5098,0.0203,11.25,0.40212386,27.97645484,0.120784,225.0,0.5654866776461628
271,0.08,0.2,0.5,15,200,1,200,66.66666667,4.5202,0.0599,56.25,0.40212386,139.88227419999998,0.361616,225.0,0.5654866776461628
267,0.08,0.2,0.2,10,200,1,200,66.66666667,1.4416,0.02314,10.0,0.40212386,24.86795986,0.115328,100.0,0.5654866776461628
215,0.04,0.1,0.5,15,5000,10,500,166.66666669999998,5.4001,0.02688,56.25,0.502654825,111.90581940000001,0.216004,225.0,5.654866776461628
207,0.08,0.1,0.5,15,2500,5,500,166.66666669999998,1.8234,0.01844,56.25,2.010619298,27.97645484,0.145872,225.0,5.654866776461628
212,0.04,0.1,0.2,15,5000,10,500,166.66666669999998,2.5716,0.012620000000000001,22.5,0.502654825,44.76232774,0.10286400000000001,225.0,5.654866776461628
213,0.04,0.1,0.2,20,5000,10,500,166.66666669999998,4.0256,0.01542,40.0,0.502654825,79.57747155,0.161024,400.0,5.654866776461628
216,0.04,0.1,0.5,20,5000,10,500,166.66666669999998,8.8037,0.034,100.0,0.502654825,198.9436789,0.35214799999999996,400.0,5.654866776461628
208,0.08,0.1,0.5,20,2500,5,500,166.66666669999998,2.7122,0.02244,100.0,2.010619298,49.73591972,0.21697600000000003,400.0,5.654866776461628
103,0.04,0.0,0.5,10,5000,10,500,166.66666669999998,5.8437,0.044539999999999996,25.0,0.502654825,49.73591972,0.233748,100.0,5.654866776461628
211,0.04,0.1,0.2,10,5000,10,500,166.66666669999998,1.4897,0.009640000000000001,10.0,0.502654825,19.89436789,0.059588,100.0,5.654866776461628
327,0.04,0.2,0.5,20,5000,10,500,166.66666669999998,6.2259,0.0237,100.0,0.502654825,198.9436789,0.249036,400.0,5.654866776461628
327,0.04,0.2,0.5,20,5000,10,500,166.66666669999998,6.2259,0.0237,100.0,0.502654825,198.9436789,0.249036,400.0,5.654866776461628
104,0.04,0.0,0.5,15,5000,10,500,166.66666669999998,11.3757,0.05942000000000001,56.25,0.502654825,111.90581940000001,0.455028,225.0,5.654866776461628
328,0.08,0.2,0.5,20,5000,10,500,166.66666669999998,1.3295,0.00894,100.0,4.021238597,24.86795986,0.10636,400.0,11.309733552923255
328,0.08,0.2,0.5,20,5000,10,500,166.66666669999998,1.3295,0.00894,100.0,4.021238597,24.86795986,0.10636,400.0,11.309733552923255
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,0.134584,400.0,11.309733552923255
106,0.08,0.0,0.5,20,5000,10,500,166.66666669999998,3.0927,0.02646,100.0,4.021238597,24.86795986,0.247416,400.0,11.309733552923255
106,0.08,0.0,0.5,20,5000,10,500,166.66666669999998,3.0927,0.02646,100.0,4.021238597,24.86795986,0.247416,400.0,11.309733552923255
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,0.134584,400.0,11.309733552923255
328,0.08,0.2,0.5,20,5000,10,500,166.66666669999998,1.3295,0.00894,100.0,4.021238597,24.86795986,0.10636,400.0,11.309733552923255
106,0.08,0.0,0.5,20,5000,10,500,166.66666669999998,3.0927,0.02646,100.0,4.021238597,24.86795986,0.247416,400.0,11.309733552923255
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,0.134584,400.0,11.309733552923255
328,0.08,0.2,0.5,20,5000,10,500,166.66666669999998,1.3295,0.00894,100.0,4.021238597,24.86795986,0.10636,400.0,11.309733552923255
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,0.134584,400.0,11.309733552923255
329,0.04,0.2,0.2,15,12500,25,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,0.04638,225.0,14.137166941154069
331,0.04,0.2,0.5,10,12500,25,500,166.66666669999998,1.2246,0.00746,25.0,1.256637061,19.89436789,0.048984,100.0,14.137166941154069
221,0.04,0.1,0.5,15,12500,25,500,166.66666669999998,2.5938,0.01226,56.25,1.256637061,44.76232774,0.103752,225.0,14.137166941154069
219,0.04,0.1,0.2,20,12500,25,500,166.66666669999998,2.0021,0.00702,40.0,1.256637061,31.83098862,0.080084,400.0,14.137166941154069
329,0.04,0.2,0.2,15,12500,25,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,0.04638,225.0,14.137166941154069
330,0.04,0.2,0.2,20,12500,25,500,166.66666669999998,1.5167,0.00496,40.0,1.256637061,31.83098862,0.060668,400.0,14.137166941154069
220,0.04,0.1,0.5,10,12500,25,500,166.66666669999998,1.5043,0.00948,25.0,1.256637061,19.89436789,0.060172,100.0,14.137166941154069
218,0.04,0.1,0.2,15,12500,25,500,166.66666669999998,1.3959,0.0058200000000000005,22.5,1.256637061,17.904931100000002,0.055836,225.0,14.137166941154069
110,0.04,0.0,0.5,15,12500,25,500,166.66666669999998,5.2543,0.026000000000000002,56.25,1.256637061,44.76232774,0.210172,225.0,14.137166941154069
330,0.04,0.2,0.2,20,12500,25,500,166.66666669999998,1.5167,0.00496,40.0,1.256637061,31.83098862,0.060668,400.0,14.137166941154069
331,0.04,0.2,0.5,10,12500,25,500,166.66666669999998,1.2246,0.00746,25.0,1.256637061,19.89436789,0.048984,100.0,14.137166941154069
233,0.08,0.2,0.5,10,100,1,100,33.33333333,3.1979,0.05704,25.0,0.40212386,62.16989965,0.255832,100.0,0.3769911184307752
122,0.08,0.1,0.5,10,100,1,100,33.33333333,4.0028,0.07452,25.0,0.40212386,62.16989965,0.320224,100.0,0.3769911184307752
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
230,0.08,0.2,0.2,10,100,1,100,33.33333333,1.5544,0.0272,10.0,0.40212386,24.86795986,0.124352,100.0,0.3769911184307752
233,0.08,0.2,0.5,10,100,1,100,33.33333333,3.1979,0.05704,25.0,0.40212386,62.16989965,0.255832,100.0,0.3769911184307752
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752
122,0.08,0.1,0.5,10,100,1,100,33.33333333,4.0028,0.07452,25.0,0.40212386,62.16989965,0.320224,100.0,0.3769911184307752
230,0.08,0.2,0.2,10,100,1,100,33.33333333,1.5544,0.0272,10.0,0.40212386,24.86795986,0.124352,100.0,0.3769911184307752
196,0.08,0.1,0.5,10,500,1,500,166.66666669999998,3.2221,0.055139999999999995,25.0,0.40212386,62.16989965,0.257768,100.0,1.1309733552923256
193,0.08,0.1,0.2,10,500,1,500,166.66666669999998,1.6805,0.02998,10.0,0.40212386,24.86795986,0.13444,100.0,1.1309733552923256
305,0.08,0.2,0.2,15,500,1,500,166.66666669999998,2.1023,0.027000000000000003,22.5,0.40212386,55.95290968,0.168184,225.0,1.1309733552923256
308,0.08,0.2,0.5,15,500,1,500,166.66666669999998,4.0147,0.049280000000000004,56.25,0.40212386,139.88227419999998,0.321176,225.0,1.1309733552923256
196,0.08,0.1,0.5,10,500,1,500,166.66666669999998,3.2221,0.055139999999999995,25.0,0.40212386,62.16989965,0.257768,100.0,1.1309733552923256
196,0.08,0.1,0.5,10,500,1,500,166.66666669999998,3.2221,0.055139999999999995,25.0,0.40212386,62.16989965,0.257768,100.0,1.1309733552923256
196,0.08,0.1,0.5,10,500,1,500,166.66666669999998,3.2221,0.055139999999999995,25.0,0.40212386,62.16989965,0.257768,100.0,1.1309733552923256
302,0.08,0.2,0.1,15,500,1,500,166.66666669999998,1.3594,0.01818,11.25,0.40212386,27.97645484,0.108752,225.0,1.1309733552923256
307,0.08,0.2,0.5,10,500,1,500,166.66666669999998,2.4177,0.0392,25.0,0.40212386,62.16989965,0.193416,100.0,1.1309733552923256
191,0.08,0.1,0.1,15,500,1,500,166.66666669999998,1.6867,0.025480000000000003,11.25,0.40212386,27.97645484,0.134936,225.0,1.1309733552923256
307,0.08,0.2,0.5,10,500,1,500,166.66666669999998,2.4177,0.0392,25.0,0.40212386,62.16989965,0.193416,100.0,1.1309733552923256
